Act=FSCMD,MASTERKEYMGMT,KCVINFO
ActKey=R3
Font=FONT_ARIAL_22
Name=APState1
Picture=IMAGE_OP_BUTTON_RIGHT
Pos=954,537,320,90
Text="KCV INFO."
TextSet=CENTER,COLOR_BLACK2
[/Button]

; right 4
[Button]
Act=FSCMD,MASTERKEYMGMT,INJECTMASTERKEY
ActKey=R4
Font=FONT_ARIAL_22
Name=APState2
Picture=IMAGE_OP_BUTTON_RIGHT
Pos=954,660,320,90
Text="INJECT MASTER KEY"
TextSet=CENTER,COLOR_BLACK2
[/Button]

; left 3
[Button]
Act=FSCMD,MASTERKEYMGMT,PREACTIVATION
ActKey=L3
Font=FONT_ARIAL_22
Name=APState3
Picture=IMAGE_OP_BUTTON_LEFT
Pos=6,537,320,90
Text="PREACTIVATION"
TextSet=CENTER,COLOR_BLACK2
[/Button]

; left 4
[Button]
Act=FSCMD,MASTERKEYMGMT,ACTIVATION
ActKey=L4
Font=FONT_ARIAL_22
Name=APState4
Picture=IMAGE_OP_BUTTON_LEFT
Pos=6,660,320,90
Text="ACTIVATION"
TextSet=CENTER,COLOR_BLACK2
[/Button]

; cancel
[Button]
Act=FSCMD,N,EXIT
ActKey=CANCEL
Picture=IMAGE_OP_CANCEL_BUTTON
Pos=363,660,554,93
[/Button]

; timeover
[Button]
Act=FSCMD,N,TIMEOVER
ActKey=TIMEOVER
[/Button]

[/Screen]


;----------------------------------------
;  566 Screen - Activation
;----------------------------------------

[Screen]
ID=566
Back=9999

; Title
[TextBox]
Font=FONT_ARIAL_26
Pen=PEN_GRAY
Pos=320,0,640,80
Text="ACTIVATION"
TextSet=CENTER,COLOR_WHITE
[/TextBox]

[TextBox]
Font=FONT_ARIAL_19
Pen=PEN_GRAY
Pos=352,167,282,47
Text="PINPAD SERIAL NO."
TextSet=CENTER,COLOR_WHITE
[/TextBox]

[TextBox]
Brush=BRUSH_DARKGRAY
Font=FONT_ARIAL_19
Name=APValue1
Pen=PEN_GRAY
Pos=640,167,288,47
TextSet=CENTER,COLOR_BLACK2
[/TextBox]

[TextBox]
Font=FONT_ARIAL_19
Pen=PEN_GRAY
Pos=352,220,282,47
Text="NONCE"
TextSet=CENTER,COLOR_WHITE
[/TextBox]

[TextBox]
Brush=BRUSH_DARKGRAY
Font=FONT_ARIAL_19
Name=APValue2
Pen=PEN_GRAY
Pos=640,220,288,47
TextSet=CENTER,COLOR_BLACK2
[/TextBox]

[TextBox]
Font=FONT_ARIAL_19
Pen=PEN_GRAY
Pos=352,273,282,47
Text="USER ID"
TextSet=CENTER,COLOR_WHITE
[/TextBox]

[EditBox]
Brush=BRUSH_WHITE,BRUSH_SELECT
Font=FONT_ARIAL_19
Name=APValue3
Pen=PEN_GRAY
Pos=640,273,288,47
TextSet=CENTER,COLOR_BLACK2
[/EditBox]

[TextBox]
Font=FONT_ARIAL_19
Pen=PEN_GRAY
Pos=352,327,282,47
Text="ACTIVATION CODE"
TextSet=CENTER,COLOR_WHITE
[/TextBox]

[Button]
Act=FSCMD,ACTIVATION,SELECT_TOUCH_4
Brush=BRUSH_WHITE,BRUSH_SELECT
Font=FONT_ARIAL_19
Name=APValue4
Pen=PEN_GRAY
Pos=640,327,288,47
TextSet=CENTER,COLOR_BLACK2
Type=ALWAYSSHOW
[/Button]

; left 3
[Button]
Act=FSCMD,ACTIVATION,PREV
ActKey=L3
Font=FONT_ARIAL_22
Picture=IMAGE_OP_BUTTON_LEFT
Pos=6,537,320,90
Text="PREV"
TextSet=CENTER,COLOR_BLACK2
[/Button]

; right 3
[Button]
Act=FSCMD,ACTIVATION,SET
ActKey=R3
Font=FONT_ARIAL_22
Picture=IMAGE_OP_BUTTON_RIGHT
Pos=954,537,320,90
Text="SET"
TextSet=CENTER,COLOR_BLACK2
[/Button]

; left 4
[Button]
Act=FSCMD,ACTIVATION,NEXT
ActKey=L4
Font=FONT_ARIAL_22
Picture=IMAGE_OP_BUTTON_LEFT
Pos=6,660,320,90
Text="NEXT"
TextSet=CENTER,COLOR_BLACK2
[/Button]

; right 4
[Button]
Act=FSCMD,ACTIVATION,SELECT
ActKey=R4
Font=FONT_ARIAL_22
Picture=IMAGE_OP_BUTTON_RIGHT
Pos=954,660,320,90
Text="SELECT"
TextSet=CENTER,COLOR_BLACK2
[/Button]

; cancel
[Button]
Act=FSCMD,N,EXIT
ActKey=CANCEL
Picture=IMAGE_OP_CANCEL_BUTTON
Pos=363,660,554,93
[/Button]

; timeover
[Button]
Act=FSCMD,N,TIMEOVER
ActKey=TIMEOVER
[/Button]

[/Screen]


;----------------------------------------
;  567 Screen - Inject master key
;----------------------------------------

[Screen]
ID=567
Back=9999

; Title
[TextBox]
Font=FONT_ARIAL_26
Pen=PEN_GRAY
Pos=320,0,640,80
Text="INJECT MASTER KEY"
TextSet=CENTER,COLOR_WHITE
[/TextBox]

[TextBox]
Font=FONT_ARIAL_16
Name=APValue1
Pos=352,147,576,47
TextSet=CENTER,COLOR_WHITE
[/TextBox]

; PASSWORD
[EditBox]
Act=FSCMD,PASSWORD,ENTER
;AutoRun=1
Brush=BRUSH_WHITE,BRUSH_SELECT
Font=FONT_ARIAL_19
Name=APValue2
MaxInChar=32
Pen=PEN_GRAY
Pos=352,200,576,47
TextSet=CENTER,COLOR_BLACK2
Type=PASSWORD
[/EditBox]

; Image
[TextBox]
Picture=IMAGE_MASTERKEY_GUIDE
Pos=352,266,576,378
[/TextBox]

; Guide Text
[TextBox]
Font=FONT_ARIAL_26
Pos=358,660,563,90
Text="PLEASE USE PINPAD"
TextSet=CENTER,COLOR_WHITE
[/TextBox]

; left 4
[Button]
Act=FSCMD,INJECTMASTERKEY,IMPORTKEY
ActKey=L4
Font=FONT_ARIAL_22
Name=APState1
Picture=IMAGE_OP_BUTTON_LEFT
Pos=6,660,320,90
Text="IMPORT KEY"
TextSet=CENTER,COLOR_BLACK2
[/Button]

; right 4
[Button]
;Act=SETFOCUS,APValue2
Act=FSCMD,INJECTMASTERKEY,STARTENTRY
ActKey=R4
Font=FONT_ARIAL_22
Name=APState2
Picture=IMAGE_OP_BUTTON_RIGHT
Pos=954,660,320,90
Text="START ENTRY"
TextSet=CENTER,COLOR_BLACK2
[/Button]

; cancel
[Button]
Act=FSCMD,N,EXIT
ActKey=CANCEL
[/Button]

; timeover
[Button]
Act=FSCMD,N,TIMEOVER
ActKey=TIMEOVER
[/Button]

[/Screen]


;----------------------------------------
;  568 Screen - KCV information
;----------------------------------------

[Screen]
ID=568
Back=9999

; Title
[TextBox]
Font=FONT_ARIAL_26
Pen=PEN_GRAY
Pos=320,0,640,80
Text="KCV INFORMATION"
TextSet=CENTER,COLOR_WHITE
[/TextBox]

[TextBox]
Font=FONT_ARIAL_19
Pen=PEN_GRAY
Pos=352,167,320,47
Text="KEY NAME"
TextSet=CENTER,COLOR_WHITE
[/TextBox]

[TextBox]
Font=FONT_ARIAL_19
Pen=PEN_GRAY
Pos=678,167,250,47
Text="KCV"
TextSet=CENTER,COLOR_WHITE
[/TextBox]

[TextBox]
Font=FONT_ARIAL_19
Pen=PEN_GRAY
Pos=352,220,320,47
Text="MASTERKEY"
TextSet=CENTER,COLOR_WHITE
[/TextBox]

[TextBox]
Brush=BRUSH_DARKGRAY
Font=FONT_ARIAL_19
Name=APValue1
Pen=PEN_GRAY
Pos=678,220,250,47
TextSet=CENTER,COLOR_BLACK2
[/TextBox]

[TextBox]
Font=FONT_ARIAL_19
Pen=PEN_GRAY
Pos=352,273,320,47
Text="PINKEY"
TextSet=CENTER,COLOR_WHITE
[/TextBox]

[TextBox]
Brush=BRUSH_DARKGRAY
Font=FONT_ARIAL_19
Name=APValue2
Pen=PEN_GRAY
Pos=678,273,250,47
TextSet=CENTER,COLOR_BLACK2
[/TextBox]

; cancel
[Button]
Act=FSCMD,N,EXIT
ActKey=CANCEL
Picture=IMAGE_OP_CANCEL_BUTTON
Pos=363,660,554,93
[/Button]

; timeover
[Button]
Act=FSCMD,N,TIMEOVER
ActKey=TIMEOVER
[/Button]

[/Screen]


;----------------------------------------
;  570 Screen - EMV AID List
;----------------------------------------

[Screen]
ID=570
Back=9999

; Title
[TextBox]
Font=FONT_ARIAL_26
Pen=PEN_GRAY
Pos=320,0,640,80
Text="AID LIST"
TextSet=CENTER,COLOR_WHITE
[/TextBox]

[TextBox]
Font=FONT_ARIAL_19
Pen=PEN_GRAY
Pos=352,113,320,40
Text="TOTAL COUNT"
TextSet=CENTER,COLOR_WHITE
[/TextBox]

[EditBox]
Brush=BRUSH_DARKGRAY
Font=FONT_ARIAL_19
Name=APValue1
Pen=PEN_GRAY
Pos=678,113,250,40
TextSet=CENTER,COLOR_BLACK2
[/EditBox]

[TextBox]
Font=FONT_ARIAL_19
Pen=PEN_GRAY
Pos=352,160,320,40
Text="PAGE"
TextSet=CENTER,COLOR_WHITE
[/TextBox]

[EditBox]
Brush=BRUSH_DARKGRAY
Font=FONT_ARIAL_19
Name=APValue2
Pen=PEN_GRAY
Pos=678,160,250,40
TextSet=CENTER,COLOR_BLACK2
[/EditBox]

[TextBox]
Font=FONT_ARIAL_16
Pen=PEN_GRAY
Pos=352,207,96,40
Text="STATUS"
TextSet=CENTER,COLOR_WHITE
[/TextBox]

[TextBox]
Font=FONT_ARIAL_16
Pen=PEN_GRAY
Pos=454,207,230,40
Text="BRAND TYPE"
TextSet=CENTER,COLOR_WHITE
[/TextBox]

[TextBox]
Font=FONT_ARIAL_16
Pen=PEN_GRAY
Pos=691,207,237,40
Text="AID"
TextSet=CENTER,COLOR_WHITE
[/TextBox]

[Button]
Act=FSCMD,AIDLIST,SELECT_TOUCH_03
Brush=BRUSH_WHITE,BRUSH_SELECT
Font=FONT_ARIAL_16
Name=APValue3
Pen=PEN_GRAY
Pos=352,253,96,33
TextSet=CENTER,COLOR_BLACK2
Type=ALWAYSSHOW
[/Button]

[TextBox]
Font=FONT_ARIAL_16
Name=APValue4
Pen=PEN_GRAY
Pos=454,253,230,33
TextSet=CENTER,COLOR_WHITE
[/TextBox]

[TextBox]
Font=FONT_ARIAL_16
Name=APValue5
Pen=PEN_GRAY
Pos=691,253,237,33
TextSet=CENTER,COLOR_WHITE
[/TextBox]

[Button]
Act=FSCMD,AIDLIST,SELECT_TOUCH_06
Brush=BRUSH_WHITE,BRUSH_SELECT
Font=FONT_ARIAL_16
Name=APValue6
Pen=PEN_GRAY
Pos=352,293,96,33
TextSet=CENTER,COLOR_BLACK2
Type=ALWAYSSHOW
[/Button]

[TextBox]
Font=FONT_ARIAL_16
Name=APValue7
Pen=PEN_GRAY
Pos=454,293,230,33
TextSet=CENTER,COLOR_WHITE
[/TextBox]

[TextBox]
Font=FONT_ARIAL_16
Name=APValue8
Pen=PEN_GRAY
Pos=691,293,237,33
TextSet=CENTER,COLOR_WHITE
[/TextBox]

[Button]
Act=FSCMD,AIDLIST,SELECT_TOUCH_09
Brush=BRUSH_WHITE,BRUSH_SELECT
Font=FONT_ARIAL_16
Name=APValue9
Pen=PEN_GRAY
Pos=352,333,96,33
TextSet=CENTER,COLOR_BLACK2
Type=ALWAYSSHOW
[/Button]

[TextBox]
Font=FONT_ARIAL_16
Name=APValue10
Pen=PEN_GRAY
Pos=454,333,230,33
TextSet=CENTER,COLOR_WHITE
[/TextBox]

[TextBox]
Font=FONT_ARIAL_16
Name=APValue11
Pen=PEN_GRAY
Pos=691,333,237,33
TextSet=CENTER,COLOR_WHITE
[/TextBox]

[Button]
Act=FSCMD,AIDLIST,SELECT_TOUCH_12
Brush=BRUSH_WHITE,BRUSH_SELECT
Font=FONT_ARIAL_16
Name=APValue12
Pen=PEN_GRAY
Pos=352,373,96,33
TextSet=CENTER,COLOR_BLACK2
Type=ALWAYSSHOW
[/Button]

[TextBox]
Font=FONT_ARIAL_16
Name=APValue13
Pen=PEN_GRAY
Pos=454,373,230,33
TextSet=CENTER,COLOR_WHITE
[/TextBox]

[TextBox]
Font=FONT_ARIAL_16
Name=APValue14
Pen=PEN_GRAY
Pos=691,373,237,33
TextSet=CENTER,COLOR_WHITE
[/TextBox]

[Button]
Act=FSCMD,AIDLIST,SELECT_TOUCH_15
Brush=BRUSH_WHITE,BRUSH_SELECT
Font=FONT_ARIAL_16
Name=APValue15
Pen=PEN_GRAY
Pos=352,413,96,33
TextSet=CENTER,COLOR_BLACK2
Type=ALWAYSSHOW
[/Button]

[TextBox]
Font=FONT_ARIAL_16
Name=APValue16
Pen=PEN_GRAY
Pos=454,413,230,33
TextSet=CENTER,COLOR_WHITE
[/TextBox]

[TextBox]
Font=FONT_ARIAL_16
Name=APValue17
Pen=PEN_GRAY
Pos=691,413,237,33
TextSet=CENTER,COLOR_WHITE
[/TextBox]

[Button]
Act=FSCMD,AIDLIST,SELECT_TOUCH_18
Brush=BRUSH_WHITE,BRUSH_SELECT
Font=FONT_ARIAL_16
Name=APValue18
Pen=PEN_GRAY
Pos=352,453,96,33
TextSet=CENTER,COLOR_BLACK2
Type=ALWAYSSHOW
[/Button]

[TextBox]
Font=FONT_ARIAL_16
Name=APValue19
Pen=PEN_GRAY
Pos=454,453,230,33
TextSet=CENTER,COLOR_WHITE
[/TextBox]

[TextBox]
Font=FONT_ARIAL_16
Name=APValue20
Pen=PEN_GRAY
Pos=691,453,237,33
TextSet=CENTER,COLOR_WHITE
[/TextBox]

[Button]
Act=FSCMD,AIDLIST,SELECT_TOUCH_21
Brush=BRUSH_WHITE,BRUSH_SELECT
Font=FONT_ARIAL_16
Name=APValue21
Pen=PEN_GRAY
Pos=352,493,96,33
TextSet=CENTER,COLOR_BLACK2
Type=ALWAYSSHOW
[/Button]

[TextBox]
Font=FONT_ARIAL_16
Name=APValue22
Pen=PEN_GRAY
Pos=454,493,230,33
TextSet=CENTER,COLOR_WHITE
[/TextBox]

[TextBox]
Font=FONT_ARIAL_16
Name=APValue23
Pen=PEN_GRAY
Pos=691,493,237,33
TextSet=CENTER,COLOR_WHITE
[/TextBox]

[Button]
Act=FSCMD,AIDLIST,SELECT_TOUCH_24
Brush=BRUSH_WHITE,BRUSH_SELECT
Font=FONT_ARIAL_16
Name=APValue24
Pen=PEN_GRAY
Pos=352,533,96,33
TextSet=CENTER,COLOR_BLACK2
Type=ALWAYSSHOW
[/Button]

[TextBox]
Font=FONT_ARIAL_16
Name=APValue25
Pen=PEN_GRAY
Pos=454,533,230,33
TextSet=CENTER,COLOR_WHITE
[/TextBox]

[TextBox]
Font=FONT_ARIAL_16
Name=APValue26
Pen=PEN_GRAY
Pos=691,533,237,33
TextSet=CENTER,COLOR_WHITE
[/TextBox]

[Button]
Act=FSCMD,AIDLIST,SELECT_TOUCH_27
Brush=BRUSH_WHITE,BRUSH_SELECT
Font=FONT_ARIAL_16
Name=APValue27
Pen=PEN_GRAY
Pos=352,573,96,33
TextSet=CENTER,COLOR_BLACK2
Type=ALWAYSSHOW
[/Button]

[TextBox]
Font=FONT_ARIAL_16
Name=APValue28
Pen=PEN_GRAY
Pos=454,573,230,33
TextSet=CENTER,COLOR_WHITE
[/TextBox]

[TextBox]
Font=FONT_ARIAL_16
Name=APValue29
Pen=PEN_GRAY
Pos=691,573,237,33
TextSet=CENTER,COLOR_WHITE
[/TextBox]

[Button]
Act=FSCMD,AIDLIST,SELECT_TOUCH_30
Brush=BRUSH_WHITE,BRUSH_SELECT
Font=FONT_ARIAL_16
Name=APValue30
Pen=PEN_GRAY
Pos=352,613,96,33
TextSet=CENTER,COLOR_BLACK2
Type=ALWAYSSHOW
[/Button]

[TextBox]
Font=FONT_ARIAL_16
Name=APValue31
Pen=PEN_GRAY
Pos=454,613,230,33
TextSet=CENTER,COLOR_WHITE
[/TextBox]

[TextBox]
Font=FONT_ARIAL_16
Name=APValue32
Pen=PEN_GRAY
Pos=691,613,237,33
TextSet=CENTER,COLOR_WHITE
[/TextBox]

; left 1
[Button]
Act=FSCMD,AIDLIST,PREVPAGE
ActKey=L1
Font=FONT_ARIAL_22
Name=APState1
Picture=IMAGE_OP_BUTTON_LEFT
Pos=6,290,320,90
Text="PREV PAGE"
TextSet=CENTER,COLOR_BLACK2
[/Button]

; right 1
[Button]
Act=FSCMD,AIDLIST,NEXTPAGE
ActKey=R1
Font=FONT_ARIAL_22
Name=APState2
Picture=IMAGE_OP_BUTTON_RIGHT
Pos=954,290,320,90
Text="NEXT PAGE"
TextSet=CENTER,COLOR_BLACK2
[/Button]

; left 3
[Button]
Act=FSCMD,AIDLIST,PREV
ActKey=L3
Font=FONT_ARIAL_22
Picture=IMAGE_OP_BUTTON_LEFT
Pos=6,537,320,90
Text="PREV"
TextSet=CENTER,COLOR_BLACK2
[/Button]

; left 4
[Button]
Act=FSCMD,AIDLIST,NEXT
ActKey=L4
Font=FONT_ARIAL_22
Picture=IMAGE_OP_BUTTON_LEFT
Pos=6,660,320,90
Text="NEXT"
TextSet=CENTER,COLOR_BLACK2
[/Button]

; right 3
[Button]
Act=FSCMD,CONFIGCONNECTION,SET
ActKey=R3
Font=FONT_ARIAL_22
Picture=IMAGE_OP_BUTTON_RIGHT
Pos=954,537,320,90
Text="SET"
TextSet=CENTER,COLOR_BLACK2
[/Button]

; right 4
[Button]
Act=FSCMD,AIDLIST,SELECT
ActKey=R4
Font=FONT_ARIAL_22
Picture=IMAGE_OP_BUTTON_RIGHT
Pos=954,660,320,90
Text="SELECT"
TextSet=CENTER,COLOR_BLACK2
[/Button]

; cancel
[Button]
Act=FSCMD,N,EXIT
ActKey=CANCEL
Picture=IMAGE_OP_CANCEL_BUTTON
Pos=363,660,554,93
[/Button]

; timeover
[Button]
Act=FSCMD,N,TIMEOVER
ActKey=TIMEOVER
[/Button]

[/Screen]


;----------------------------------------
;  580 Screen - Configure connection
;----------------------------------------

[Screen]
ID=580
Back=9999

; Title
[TextBox]
Font=FONT_ARIAL_26
Pen=PEN_GRAY
Pos=320,0,640,80
Text="CONFIGURE CONNECTION"
TextSet=CENTER,COLOR_WHITE
[/TextBox]

[TextBox]
Font=FONT_ARIAL_19
Pen=PEN_GRAY
Pos=352,167,282,47
Text="TERMINAL ID"
TextSet=CENTER,COLOR_WHITE
[/TextBox]

[Button]
Act=FSCMD,CONFIGCONNECTION,SELECT_TOUCH_1
Brush=BRUSH_WHITE,BRUSH_SELECT
Font=FONT_ARIAL_19
Name=APValue1
Pen=PEN_GRAY
Pos=640,167,288,47
TextSet=CENTER,COLOR_BLACK2
Type=ALWAYSSHOW
[/Button]

[TextBox]
Font=FONT_ARIAL_19
Pen=PEN_GRAY
Pos=352,220,282,47
Text="USE COMM HEADER"
TextSet=CENTER,COLOR_WHITE
[/TextBox]

[Button]
Act=FSCMD,CONFIGCONNECTION,SELECT_TOUCH_2
Brush=BRUSH_WHITE,BRUSH_SELECT
Font=FONT_ARIAL_19
Name=APValue2
Pen=PEN_GRAY
Pos=640,220,288,47
TextSet=CENTER,COLOR_BLACK2
Type=ALWAYSSHOW
[/Button]

[TextBox]
Font=FONT_ARIAL_19
Pen=PEN_GRAY
Pos=352,273,282,47
Text="COMM HEADER ID"
TextSet=CENTER,COLOR_WHITE
[/TextBox]

[Button]
Act=FSCMD,CONFIGCONNECTION,SELECT_TOUCH_3
Brush=BRUSH_WHITE,BRUSH_SELECT
Font=FONT_ARIAL_19
Name=APValue3
Pen=PEN_GRAY
Pos=640,273,288,47
TextSet=CENTER,COLOR_BLACK2
Type=ALWAYSSHOW
[/Button]

[TextBox]
Font=FONT_ARIAL_19
Pen=PEN_GRAY
Pos=352,327,282,47
Text="USE CRC"
TextSet=CENTER,COLOR_WHITE
[/TextBox]

[Button]
Act=FSCMD,CONFIGCONNECTION,SELECT_TOUCH_4
Brush=BRUSH_WHITE,BRUSH_SELECT
Font=FONT_ARIAL_19
Name=APValue4
Pen=PEN_GRAY
Pos=640,327,288,47
TextSet=CENTER,COLOR_BLACK2
Type=ALWAYSSHOW
[/Button]

[TextBox]
Font=FONT_ARIAL_19
Pen=PEN_GRAY
Pos=352,380,282,47
Text="USE TLS"
TextSet=CENTER,COLOR_WHITE
[/TextBox]

[Button]
Act=FSCMD,CONFIGCONNECTION,SELECT_TOUCH_5
Brush=BRUSH_WHITE,BRUSH_SELECT
Font=FONT_ARIAL_19
Name=APValue5
Pen=PEN_GRAY
Pos=640,380,288,47
TextSet=CENTER,COLOR_BLACK2
Type=ALWAYSSHOW
[/Button]

[TextBox]
Font=FONT_ARIAL_19
Pen=PEN_GRAY
Pos=352,433,282,47
Text="PROTOCOL TYPE"
TextSet=CENTER,COLOR_WHITE
[/TextBox]

[Button]
Act=FSCMD,CONFIGCONNECTION,SELECT_TOUCH_6
Brush=BRUSH_WHITE,BRUSH_SELECT
Font=FONT_ARIAL_19
Name=APValue6
Pen=PEN_GRAY
Pos=640,433,288,47
TextSet=CENTER,COLOR_BLACK2
Type=ALWAYSSHOW
[/Button]

;right 1
[Button]
Act=FSCMD,CONFIGCONNECTION,PROTOCOLOPTION
ActKey=R1
Font=FONT_ARIAL_22
Name=APState1
Picture=IMAGE_OP_BUTTON_RIGHT
pos=954,290,320,90
Text="PROTOCOL OPTION"
TextSet=CENTER,COLOR_BLACK2
[/Button]

; right 2
[Button]
Act=FSCMD,CONFIGCONNECTION,HOSTINFO
ActKey=R2
Font=FONT_ARIAL_22
Name=APValue7
Picture=IMAGE_OP_BUTTON_RIGHT
Pos=954,413,320,90
TextSet=CENTER,COLOR_BLACK2
[/Button]

; left 3
[Button]
Act=FSCMD,CONFIGCONNECTION,PREV
ActKey=L3
Font=FONT_ARIAL_22
Picture=IMAGE_OP_BUTTON_LEFT
Pos=6,537,320,90
Text="PREV"
TextSet=CENTER,COLOR_BLACK2
[/Button]

; right 3
[Button]
Act=FSCMD,CONFIGCONNECTION,SET
ActKey=R3
Font=FONT_ARIAL_22
Picture=IMAGE_OP_BUTTON_RIGHT
Pos=954,537,320,90
Text="SET"
TextSet=CENTER,COLOR_BLACK2
[/Button]

; left 4
[Button]
Act=FSCMD,CONFIGCONNECTION,NEXT
ActKey=L4
Font=FONT_ARIAL_22
Picture=IMAGE_OP_BUTTON_LEFT
Pos=6,660,320,90
Text="NEXT"
TextSet=CENTER,COLOR_BLACK2
[/Button]

; right 4
[Button]
Act=FSCMD,CONFIGCONNECTION,SELECT
ActKey=R4
Font=FONT_ARIAL_22
Picture=IMAGE_OP_BUTTON_RIGHT
Pos=954,660,320,90
Text="SELECT"
TextSet=CENTER,COLOR_BLACK2
[/Button]

; cancel
[Button]
Act=FSCMD,N,EXIT
ActKey=CANCEL
Picture=IMAGE_OP_CANCEL_BUTTON
Pos=363,660,554,93
[/Button]

; timeover
[Button]
Act=FSCMD,N,TIMEOVER
ActKey=TIMEOVER
[/Button]

[/Screen]


;----------------------------------------
;  581 Screen - Protocol option
;----------------------------------------

[Screen]
ID=581
Back=9999

; Title
[TextBox]
Font=FONT_ARIAL_26
Pen=PEN_GRAY
Pos=320,0,640,80
Text="PROTOCOL OPTION"
TextSet=CENTER,COLOR_WHITE
[/TextBox]

[TextBox]
Font=FONT_ARIAL_19
Pen=PEN_GRAY
Pos=352,167,250,47
Text="ENQ"
TextSet=CENTER,COLOR_WHITE
[/TextBox]

[Button]
Act=FSCMD,PROTOCOLOPTION,SELECT_TOUCH_1
Brush=BRUSH_WHITE,BRUSH_SELECT
Font=FONT_ARIAL_19
Name=APValue1
Pen=PEN_GRAY
Pos=608,167,320,47
TextSet=CENTER,COLOR_BLACK2
Type=ALWAYSSHOW
[/Button]

[TextBox]
Font=FONT_ARIAL_19
Pen=PEN_GRAY
Pos=352,220,250,47
Text="EOT"
TextSet=CENTER,COLOR_WHITE
[/TextBox]

[Button]
Act=FSCMD,PROTOCOLOPTION,SELECT_TOUCH_2
Brush=BRUSH_WHITE,BRUSH_SELECT
Font=FONT_ARIAL_19
Name=APValue2
Pen=PEN_GRAY
Pos=608,220,320,47
TextSet=CENTER,COLOR_BLACK2
Type=ALWAYSSHOW
[/Button]

;left 3
[Button]
Act=FSCMD,PROTOCOLOPTION,PREV
ActKey=L3
Font=FONT_ARIAL_22
Picture=IMAGE_OP_BUTTON_LEFT
pos=6,537,320,90
Text="PREV"
TextSet=CENTER,COLOR_BLACK2
[/Button]

;left 4
[Button]
Act=FSCMD,PROTOCOLOPTION,NEXT
ActKey=L4
Font=FONT_ARIAL_22
Picture=IMAGE_OP_BUTTON_LEFT
pos=6,660,320,90
Text="NEXT"
TextSet=CENTER,COLOR_BLACK2
[/Button]

; right 3
[Button]
Act=FSCMD,PROTOCOLOPTION,SET
ActKey=R3
Font=FONT_ARIAL_22
Picture=IMAGE_OP_BUTTON_RIGHT
Pos=954,537,320,90
Text="SET"
TextSet=CENTER,COLOR_BLACK2
[/Button]

; right 4
[Button]
Act=FSCMD,PROTOCOLOPTION,SELECT
ActKey=R4
Font=FONT_ARIAL_22
Picture=IMAGE_OP_BUTTON_RIGHT
Pos=954,660,320,90
Text="SELECT"
TextSet=CENTER,COLOR_BLACK2
[/Button]

; cancel
[Button]
Act=FSCMD,N,EXIT
ActKey=CANCEL
Picture=IMAGE_OP_CANCEL_BUTTON
Pos=363,660,554,93
[/Button]

; timeover
[Button]
Act=FSCMD,N,TIMEOVER
ActKey=TIMEOVER
[/Button]

[/Screen]


;----------------------------------------
;  582 Screen - Host phone number
;----------------------------------------

[Screen]
ID=582
Back=9999

; Title
[TextBox]
Font=FONT_ARIAL_26
Pen=PEN_GRAY
Pos=320,0,640,80
Text="HOST PHONE NUMBER"
TextSet=CENTER,COLOR_WHITE
[/TextBox]

[TextBox]
Font=FONT_ARIAL_19
Pen=PEN_GRAY
Pos=352,167,250,47
Text="PRIMARY"
TextSet=CENTER,COLOR_WHITE
[/TextBox]

[Button]
Act=FSCMD,HOSTPHONENUMBER,SELECT_TOUCH_1
Brush=BRUSH_WHITE,BRUSH_SELECT
Font=FONT_ARIAL_19
Name=APValue1
Pen=PEN_GRAY
Pos=608,167,320,47
TextSet=CENTER,COLOR_BLACK2
Type=ALWAYSSHOW
[/Button]

[TextBox]
Font=FONT_ARIAL_19
Pen=PEN_GRAY
Pos=352,220,250,47
Text="BACKUP"
TextSet=CENTER,COLOR_WHITE
[/TextBox]

[Button]
Act=FSCMD,HOSTPHONENUMBER,SELECT_TOUCH_2
Brush=BRUSH_WHITE,BRUSH_SELECT
Font=FONT_ARIAL_19
Name=APValue2
Pen=PEN_GRAY
Pos=608,220,320,47
TextSet=CENTER,COLOR_BLACK2
Type=ALWAYSSHOW
[/Button]

[TextBox]
Font=FONT_ARIAL_19
Pen=PEN_GRAY
Pos=352,273,250,47
Text="PRE DIAL"
TextSet=CENTER,COLOR_WHITE
[/TextBox]

[Button]
Act=FSCMD,HOSTPHONENUMBER,SELECT_TOUCH_3
Brush=BRUSH_WHITE,BRUSH_SELECT
Font=FONT_ARIAL_19
Name=APValue3
Pen=PEN_GRAY
Pos=608,273,320,47
TextSet=CENTER,COLOR_BLACK2
Type=ALWAYSSHOW
[/Button]

;left 3
[Button]
Act=FSCMD,HOSTPHONENUMBER,PREV
ActKey=L3
Font=FONT_ARIAL_22
Picture=IMAGE_OP_BUTTON_LEFT
pos=6,537,320,90
Text="PREV"
TextSet=CENTER,COLOR_BLACK2
[/Button]

;left 4
[Button]
Act=FSCMD,HOSTPHONENUMBER,NEXT
ActKey=L4
Font=FONT_ARIAL_22
Picture=IMAGE_OP_BUTTON_LEFT
pos=6,660,320,90
Text="NEXT"
TextSet=CENTER,COLOR_BLACK2
[/Button]

; right 3
[Button]
