Act=FSCMD,MASTERKEYMGMT,KCVINFO
ActKey=R3
Font=FONT_ARIAL_17
Name=APState1
Picture=IMAGE_OP_BUTTON_RIGHT
Pos=775,626,248,53
Text="KCV INFO."
TextSet=CENTER,COLOR_BLACK2
[/Button]

; right 4
[Button]
Act=FSCMD,MASTERKEYMGMT,INJECTMASTERKEY
ActKey=R4
Font=FONT_ARIAL_17
Name=APState2
Picture=IMAGE_OP_BUTTON_RIGHT
Pos=775,696,248,53
Text="INJECT MASTER KEY"
TextSet=CENTER,COLOR_BLACK2
[/Button]

; left 3
[Button]
Act=FSCMD,MASTERKEYMGMT,PREACTIVATION
ActKey=L3
Font=FONT_ARIAL_17
Name=APState3
Picture=IMAGE_OP_BUTTON_LEFT
Pos=0,626,248,53
Text="PREACTIVATION"
TextSet=CENTER,COLOR_BLACK2
[/Button]

; left 4
[Button]
Act=FSCMD,MASTERKEYMGMT,ACTIVATION
ActKey=L4
Font=FONT_ARIAL_17
Name=APState4
Picture=IMAGE_OP_BUTTON_LEFT
Pos=0,696,248,53
Text="ACTIVATION"
TextSet=CENTER,COLOR_BLACK2
[/Button]

; cancel
[Button]
Act=FSCMD,N,EXIT
ActKey=CANCEL
Picture=IMAGE_OP_CANCEL_TO_RETURN_BUTTON
Pos=314,696,400,52
[/Button]

; timeover
[Button]
Act=FSCMD,N,TIMEOVER
ActKey=TIMEOVER
[/Button]

[/Screen]


;----------------------------------------
;  566 Screen - Activation
;----------------------------------------

[Screen]
ID=566
Back=9999

; Title
[TextBox]
Font=FONT_ARIAL_29
Pos=0,130,1024,80
Text="ACTIVATION"
TextSet=CENTER,COLOR_WHITE
[/TextBox]

[TextBox]
Font=FONT_ARIAL_15
Pen=PEN_GRAY
Pos=282,250,226,45
Text="PINPAD SERIAL NO."
TextSet=CENTER,COLOR_WHITE
[/TextBox]

[TextBox]
Brush=BRUSH_DARKGRAY
Font=FONT_ARIAL_15
Name=APValue1
Pen=PEN_GRAY
Pos=512,250,230,45
TextSet=CENTER,COLOR_BLACK2
[/TextBox]

[TextBox]
Font=FONT_ARIAL_15
Pen=PEN_GRAY
Pos=282,301,226,45
Text="NONCE"
TextSet=CENTER,COLOR_WHITE
[/TextBox]

[TextBox]
Brush=BRUSH_DARKGRAY
Font=FONT_ARIAL_15
Name=APValue2
Pen=PEN_GRAY
Pos=512,301,230,45
TextSet=CENTER,COLOR_BLACK2
[/TextBox]

[TextBox]
Font=FONT_ARIAL_15
Pen=PEN_GRAY
Pos=282,352,226,45
Text="USER ID"
TextSet=CENTER,COLOR_WHITE
[/TextBox]

[EditBox]
Brush=BRUSH_WHITE,BRUSH_SELECT
Font=FONT_ARIAL_15
Name=APValue3
Pen=PEN_GRAY
Pos=512,352,230,45
TextSet=CENTER,COLOR_BLACK2
[/EditBox]

[TextBox]
Font=FONT_ARIAL_15
Pen=PEN_GRAY
Pos=282,404,226,45
Text="ACTIVATION CODE"
TextSet=CENTER,COLOR_WHITE
[/TextBox]

[Button]
Act=FSCMD,ACTIVATION,SELECT_TOUCH_4
Brush=BRUSH_WHITE,BRUSH_SELECT
Font=FONT_ARIAL_15
Name=APValue4
Pen=PEN_GRAY
Pos=512,404,230,45
TextSet=CENTER,COLOR_BLACK2
Type=ALWAYSSHOW
[/Button]

; left 3
[Button]
Act=FSCMD,ACTIVATION,PREV
ActKey=L3
Font=FONT_ARIAL_17
Picture=IMAGE_OP_BUTTON_LEFT
Pos=0,626,248,53
Text="PREV"
TextSet=CENTER,COLOR_BLACK2
[/Button]

; right 3
[Button]
Act=FSCMD,ACTIVATION,SET
ActKey=R3
Font=FONT_ARIAL_17
Picture=IMAGE_OP_BUTTON_RIGHT
Pos=775,626,248,53
Text="SET"
TextSet=CENTER,COLOR_BLACK2
[/Button]

; left 4
[Button]
Act=FSCMD,ACTIVATION,NEXT
ActKey=L4
Font=FONT_ARIAL_17
Picture=IMAGE_OP_BUTTON_LEFT
Pos=0,696,248,53
Text="NEXT"
TextSet=CENTER,COLOR_BLACK2
[/Button]

; right 4
[Button]
Act=FSCMD,ACTIVATION,SELECT
ActKey=R4
Font=FONT_ARIAL_17
Picture=IMAGE_OP_BUTTON_RIGHT
Pos=775,696,248,53
Text="SELECT"
TextSet=CENTER,COLOR_BLACK2
[/Button]

; cancel
[Button]
Act=FSCMD,N,EXIT
ActKey=CANCEL
Picture=IMAGE_OP_CANCEL_TO_RETURN_BUTTON
Pos=314,696,400,52
[/Button]

; timeover
[Button]
Act=FSCMD,N,TIMEOVER
ActKey=TIMEOVER
[/Button]

[/Screen]


;----------------------------------------
;  567 Screen - Inject master key
;----------------------------------------

[Screen]
ID=567
Back=9999

; Title
[TextBox]
Font=FONT_ARIAL_29
Pos=0,130,1024,80
Text="INJECT MASTER KEY"
TextSet=CENTER,COLOR_WHITE
[/TextBox]

[TextBox]
Font=FONT_ARIAL_16
Name=APValue1
Pos=0,230,1024,46
TextSet=CENTER,COLOR_WHITE
[/TextBox]

; PASSWORD
[EditBox]
Act=FSCMD,PASSWORD,ENTER
;AutoRun=1
Brush=BRUSH_WHITE,BRUSH_SELECT
Font=FONT_ARIAL_19
Name=APValue2
MaxInChar=32
Pen=PEN_GRAY
Pos=252,282,520,46
TextSet=CENTER,COLOR_BLACK2
Type=PASSWORD
[/EditBox]

; Image
[TextBox]
Picture=IMAGE_MASTERKEY_GUIDE
Pos=281,346,461,303
[/TextBox]

; Guide Text
[TextBox]
Font=FONT_ARIAL_26
Pos=286,663,450,86
Text="PLEASE USE PINPAD"
TextSet=CENTER,COLOR_WHITE
[/TextBox]

; left 4
[Button]
Act=FSCMD,INJECTMASTERKEY,IMPORTKEY
ActKey=L4
Font=FONT_ARIAL_17
Name=APState1
Picture=IMAGE_OP_BUTTON_LEFT
Pos=0,696,248,53
Text="IMPORT KEY"
TextSet=CENTER,COLOR_BLACK2
[/Button]

; right 4
[Button]
;Act=SETFOCUS,APValue2
Act=FSCMD,INJECTMASTERKEY,STARTENTRY
ActKey=R4
Font=FONT_ARIAL_17
Name=APState2
Picture=IMAGE_OP_BUTTON_RIGHT
Pos=775,696,248,53
Text="START ENTRY"
TextSet=CENTER,COLOR_BLACK2
[/Button]

; cancel
[Button]
Act=FSCMD,N,EXIT
ActKey=CANCEL
[/Button]

; timeover
[Button]
Act=FSCMD,N,TIMEOVER
ActKey=TIMEOVER
[/Button]

[/Screen]


;----------------------------------------
;  568 Screen - KCV information
;----------------------------------------

[Screen]
ID=568
Back=9999

; Title
[TextBox]
Font=FONT_ARIAL_29
Pos=0,130,1024,80
Text="KCV INFORMATION"
TextSet=CENTER,COLOR_WHITE
[/TextBox]

[TextBox]
Font=FONT_ARIAL_15
Pen=PEN_GRAY
Pos=282,250,256,45
Text="KEY NAME"
TextSet=CENTER,COLOR_WHITE
[/TextBox]

[TextBox]
Font=FONT_ARIAL_15
Pen=PEN_GRAY
Pos=542,250,200,45
Text="KCV"
TextSet=CENTER,COLOR_WHITE
[/TextBox]

[TextBox]
Font=FONT_ARIAL_15
Pen=PEN_GRAY
Pos=282,301,256,45
Text="MASTERKEY"
TextSet=CENTER,COLOR_WHITE
[/TextBox]

[TextBox]
Brush=BRUSH_DARKGRAY
Font=FONT_ARIAL_15
Name=APValue1
Pen=PEN_GRAY
Pos=542,301,200,45
TextSet=CENTER,COLOR_BLACK2
[/TextBox]

[TextBox]
Font=FONT_ARIAL_15
Pen=PEN_GRAY
Pos=282,352,256,45
Text="PINKEY"
TextSet=CENTER,COLOR_WHITE
[/TextBox]

[TextBox]
Brush=BRUSH_DARKGRAY
Font=FONT_ARIAL_15
Name=APValue2
Pen=PEN_GRAY
Pos=542,352,200,45
TextSet=CENTER,COLOR_BLACK2
[/TextBox]

; cancel
[Button]
Act=FSCMD,N,EXIT
ActKey=CANCEL
Picture=IMAGE_OP_CANCEL_TO_RETURN_BUTTON
Pos=314,696,400,52
[/Button]

; timeover
[Button]
Act=FSCMD,N,TIMEOVER
ActKey=TIMEOVER
[/Button]

[/Screen]


;----------------------------------------
;  570 Screen - EMV AID List
;----------------------------------------

[Screen]
ID=570
Back=9999

; Title
[TextBox]
Font=FONT_ARIAL_29
Pos=0,130,1024,80
Text="AID LIST"
TextSet=CENTER,COLOR_WHITE
[/TextBox]

[TextBox]
Font=FONT_ARIAL_15
Pen=PEN_GRAY
Pos=272,198,266,28
Text="TOTAL COUNT"
TextSet=CENTER,COLOR_WHITE
[/TextBox]

[EditBox]
Brush=BRUSH_DARKGRAY
Font=FONT_ARIAL_15
Name=APValue1
Pen=PEN_GRAY
Pos=542,198,200,28
TextSet=CENTER,COLOR_BLACK2
[/EditBox]

[TextBox]
Font=FONT_ARIAL_15
Pen=PEN_GRAY
Pos=272,234,266,28
Text="PAGE"
TextSet=CENTER,COLOR_WHITE
[/TextBox]

[EditBox]
Brush=BRUSH_DARKGRAY
Font=FONT_ARIAL_15
Name=APValue2
Pen=PEN_GRAY
Pos=542,234,200,28
TextSet=CENTER,COLOR_BLACK2
[/EditBox]

[TextBox]
Font=FONT_ARIAL_15
Pen=PEN_GRAY
Pos=272,269,87,38
Text="STATUS"
TextSet=CENTER,COLOR_WHITE
[/TextBox]

[TextBox]
Font=FONT_ARIAL_15
Pen=PEN_GRAY
Pos=363,269,184,38
Text="BRAND TYPE"
TextSet=CENTER,COLOR_WHITE
[/TextBox]

[TextBox]
Font=FONT_ARIAL_13
Pen=PEN_GRAY
Pos=553,269,190,38
Text="AID"
TextSet=CENTER,COLOR_WHITE
[/TextBox]

[Button]
Act=FSCMD,AIDLIST,SELECT_TOUCH_03
Brush=BRUSH_WHITE,BRUSH_SELECT
Font=FONT_ARIAL_13
Name=APValue3
Pen=PEN_GRAY
Pos=272,313,87,32
TextSet=CENTER,COLOR_BLACK2
Type=ALWAYSSHOW
[/Button]

[TextBox]
Font=FONT_ARIAL_13
Name=APValue4
Pen=PEN_GRAY
Pos=363,313,184,32
TextSet=CENTER,COLOR_WHITE
[/TextBox]

[TextBox]
Font=FONT_ARIAL_13
Name=APValue5
Pen=PEN_GRAY
Pos=553,313,190,32
TextSet=CENTER,COLOR_WHITE
[/TextBox]

[Button]
Act=FSCMD,AIDLIST,SELECT_TOUCH_06
Brush=BRUSH_WHITE,BRUSH_SELECT
Font=FONT_ARIAL_13
Name=APValue6
Pen=PEN_GRAY
Pos=272,351,87,32
TextSet=CENTER,COLOR_BLACK2
Type=ALWAYSSHOW
[/Button]

[TextBox]
Font=FONT_ARIAL_13
Name=APValue7
Pen=PEN_GRAY
Pos=363,351,184,32
TextSet=CENTER,COLOR_WHITE
[/TextBox]

[TextBox]
Font=FONT_ARIAL_13
Name=APValue8
Pen=PEN_GRAY
Pos=553,351,190,32
TextSet=CENTER,COLOR_WHITE
[/TextBox]

[Button]
Act=FSCMD,AIDLIST,SELECT_TOUCH_09
Brush=BRUSH_WHITE,BRUSH_SELECT
Font=FONT_ARIAL_13
Name=APValue9
Pen=PEN_GRAY
Pos=272,390,87,32
TextSet=CENTER,COLOR_BLACK2
Type=ALWAYSSHOW
[/Button]

[TextBox]
Font=FONT_ARIAL_13
Name=APValue10
Pen=PEN_GRAY
Pos=363,390,184,32
TextSet=CENTER,COLOR_WHITE
[/TextBox]

[TextBox]
Font=FONT_ARIAL_13
Name=APValue11
Pen=PEN_GRAY
Pos=553,390,190,32
TextSet=CENTER,COLOR_WHITE
[/TextBox]

[Button]
Act=FSCMD,AIDLIST,SELECT_TOUCH_12
Brush=BRUSH_WHITE,BRUSH_SELECT
Font=FONT_ARIAL_13
Name=APValue12
Pen=PEN_GRAY
Pos=272,428,87,32
TextSet=CENTER,COLOR_BLACK2
Type=ALWAYSSHOW
[/Button]

[TextBox]
Font=FONT_ARIAL_13
Name=APValue13
Pen=PEN_GRAY
Pos=363,428,184,32
TextSet=CENTER,COLOR_WHITE
[/TextBox]

[TextBox]
Font=FONT_ARIAL_13
Name=APValue14
Pen=PEN_GRAY
Pos=553,428,190,32
TextSet=CENTER,COLOR_WHITE
[/TextBox]

[Button]
Act=FSCMD,AIDLIST,SELECT_TOUCH_15
Brush=BRUSH_WHITE,BRUSH_SELECT
Font=FONT_ARIAL_13
Name=APValue15
Pen=PEN_GRAY
Pos=272,466,87,32
TextSet=CENTER,COLOR_BLACK2
Type=ALWAYSSHOW
[/Button]

[TextBox]
Font=FONT_ARIAL_13
Name=APValue16
Pen=PEN_GRAY
Pos=363,466,184,32
TextSet=CENTER,COLOR_WHITE
[/TextBox]

[TextBox]
Font=FONT_ARIAL_13
Name=APValue17
Pen=PEN_GRAY
Pos=553,466,190,32
TextSet=CENTER,COLOR_WHITE
[/TextBox]

[Button]
Act=FSCMD,AIDLIST,SELECT_TOUCH_18
Brush=BRUSH_WHITE,BRUSH_SELECT
Font=FONT_ARIAL_13
Name=APValue18
Pen=PEN_GRAY
Pos=272,505,87,32
TextSet=CENTER,COLOR_BLACK2
Type=ALWAYSSHOW
[/Button]

[TextBox]
Font=FONT_ARIAL_13
Name=APValue19
Pen=PEN_GRAY
Pos=363,505,184,32
TextSet=CENTER,COLOR_WHITE
[/TextBox]

[TextBox]
Font=FONT_ARIAL_13
Name=APValue20
Pen=PEN_GRAY
Pos=553,505,190,32
TextSet=CENTER,COLOR_WHITE
[/TextBox]

[Button]
Act=FSCMD,AIDLIST,SELECT_TOUCH_21
Brush=BRUSH_WHITE,BRUSH_SELECT
Font=FONT_ARIAL_13
Name=APValue21
Pen=PEN_GRAY
Pos=272,543,87,32
TextSet=CENTER,COLOR_BLACK2
Type=ALWAYSSHOW
[/Button]

[TextBox]
Font=FONT_ARIAL_13
Name=APValue22
Pen=PEN_GRAY
Pos=363,543,184,32
TextSet=CENTER,COLOR_WHITE
[/TextBox]

[TextBox]
Font=FONT_ARIAL_13
Name=APValue23
Pen=PEN_GRAY
Pos=553,543,190,32
TextSet=CENTER,COLOR_WHITE
[/TextBox]

[Button]
Act=FSCMD,AIDLIST,SELECT_TOUCH_24
Brush=BRUSH_WHITE,BRUSH_SELECT
Font=FONT_ARIAL_13
Name=APValue24
Pen=PEN_GRAY
Pos=272,582,87,32
TextSet=CENTER,COLOR_BLACK2
Type=ALWAYSSHOW
[/Button]

[TextBox]
Font=FONT_ARIAL_13
Name=APValue25
Pen=PEN_GRAY
Pos=363,582,184,32
TextSet=CENTER,COLOR_WHITE
[/TextBox]

[TextBox]
Font=FONT_ARIAL_13
Name=APValue26
Pen=PEN_GRAY
Pos=553,582,190,32
TextSet=CENTER,COLOR_WHITE
[/TextBox]

[Button]
Act=FSCMD,AIDLIST,SELECT_TOUCH_27
Brush=BRUSH_WHITE,BRUSH_SELECT
Font=FONT_ARIAL_13
Name=APValue27
Pen=PEN_GRAY
Pos=272,620,87,32
TextSet=CENTER,COLOR_BLACK2
Type=ALWAYSSHOW
[/Button]

[TextBox]
Font=FONT_ARIAL_13
Name=APValue28
Pen=PEN_GRAY
Pos=363,620,184,32
TextSet=CENTER,COLOR_WHITE
[/TextBox]

[TextBox]
Font=FONT_ARIAL_13
Name=APValue29
Pen=PEN_GRAY
Pos=553,620,190,32
TextSet=CENTER,COLOR_WHITE
[/TextBox]

[Button]
Act=FSCMD,AIDLIST,SELECT_TOUCH_30
Brush=BRUSH_WHITE,BRUSH_SELECT
Font=FONT_ARIAL_13
Name=APValue30
Pen=PEN_GRAY
Pos=272,658,87,32
TextSet=CENTER,COLOR_BLACK2
Type=ALWAYSSHOW
[/Button]

[TextBox]
Font=FONT_ARIAL_13
Name=APValue31
Pen=PEN_GRAY
Pos=363,658,184,32
TextSet=CENTER,COLOR_WHITE
[/TextBox]

[TextBox]
Font=FONT_ARIAL_13
Name=APValue32
Pen=PEN_GRAY
Pos=553,658,190,32
TextSet=CENTER,COLOR_WHITE
[/TextBox]

; left 1
[Button]
Act=FSCMD,AIDLIST,PREVPAGE
ActKey=L1
Font=FONT_ARIAL_19
Name=APState1
Picture=IMAGE_OP_BUTTON_LEFT
Pos=0,486,248,53
Text="PREV PAGE"
TextSet=CENTER,COLOR_BLACK2
[/Button]

; right 1
[Button]
Act=FSCMD,AIDLIST,NEXTPAGE
ActKey=R1
Font=FONT_ARIAL_17
Name=APState2
Picture=IMAGE_OP_BUTTON_RIGHT
Pos=775,486,248,53
Text="NEXT PAGE"
TextSet=CENTER,COLOR_BLACK2
[/Button]

; left 3
[Button]
Act=FSCMD,AIDLIST,PREV
ActKey=L3
Font=FONT_ARIAL_17
Picture=IMAGE_OP_BUTTON_LEFT
Pos=0,626,248,53
Text="PREV"
TextSet=CENTER,COLOR_BLACK2
[/Button]

; left 4
[Button]
Act=FSCMD,AIDLIST,NEXT
ActKey=L4
Font=FONT_ARIAL_17
Picture=IMAGE_OP_BUTTON_LEFT
Pos=0,696,248,53
Text="NEXT"
TextSet=CENTER,COLOR_BLACK2
[/Button]

; right 3
[Button]
Act=FSCMD,CONFIGCONNECTION,SET
ActKey=R3
Font=FONT_ARIAL_17
Picture=IMAGE_OP_BUTTON_RIGHT
Pos=775,626,248,53
Text="SET"
TextSet=CENTER,COLOR_BLACK2
[/Button]

; right 4
[Button]
Act=FSCMD,AIDLIST,SELECT
ActKey=R4
Font=FONT_ARIAL_17
Picture=IMAGE_OP_BUTTON_RIGHT
Pos=775,696,248,53
Text="SELECT"
TextSet=CENTER,COLOR_BLACK2
[/Button]

; cancel
[Button]
Act=FSCMD,N,EXIT
ActKey=CANCEL
Picture=IMAGE_OP_CANCEL_TO_RETURN_BUTTON
Pos=314,696,400,52
[/Button]

; timeover
[Button]
Act=FSCMD,N,TIMEOVER
ActKey=TIMEOVER
[/Button]

[/Screen]


;----------------------------------------
;  580 Screen - Configure connection
;----------------------------------------

[Screen]
ID=580
Back=9999

; Title
[TextBox]
Font=FONT_ARIAL_29
Pos=0,130,1024,80
Text="CONFIGURE CONNECTION"
TextSet=CENTER,COLOR_WHITE
[/TextBox]

[TextBox]
Font=FONT_ARIAL_15
Pen=PEN_GRAY
Pos=282,230,226,45
Text="TERMINAL ID"
TextSet=CENTER,COLOR_WHITE
[/TextBox]

[Button]
Act=FSCMD,CONFIGCONNECTION,SELECT_TOUCH_1
Brush=BRUSH_WHITE,BRUSH_SELECT
Font=FONT_ARIAL_15
Name=APValue1
Pen=PEN_GRAY
Pos=512,230,230,45
TextSet=CENTER,COLOR_BLACK2
Type=ALWAYSSHOW
[/Button]

[TextBox]
Font=FONT_ARIAL_15
Pen=PEN_GRAY
Pos=282,281,226,45
Text="USE COMM HEADER"
TextSet=CENTER,COLOR_WHITE
[/TextBox]

[Button]
Act=FSCMD,CONFIGCONNECTION,SELECT_TOUCH_2
Brush=BRUSH_WHITE,BRUSH_SELECT
Font=FONT_ARIAL_15
Name=APValue2
Pen=PEN_GRAY
Pos=512,281,230,45
TextSet=CENTER,COLOR_BLACK2
Type=ALWAYSSHOW
[/Button]

[TextBox]
Font=FONT_ARIAL_15
Pen=PEN_GRAY
Pos=282,332,226,45
Text="COMM HEADER ID"
TextSet=CENTER,COLOR_WHITE
[/TextBox]

[Button]
Act=FSCMD,CONFIGCONNECTION,SELECT_TOUCH_3
Brush=BRUSH_WHITE,BRUSH_SELECT
Font=FONT_ARIAL_15
Name=APValue3
Pen=PEN_GRAY
Pos=512,332,230,45
TextSet=CENTER,COLOR_BLACK2
Type=ALWAYSSHOW
[/Button]

[TextBox]
Font=FONT_ARIAL_15
Pen=PEN_GRAY
Pos=282,384,226,45
Text="USE CRC"
TextSet=CENTER,COLOR_WHITE
[/TextBox]

[Button]
Act=FSCMD,CONFIGCONNECTION,SELECT_TOUCH_4
Brush=BRUSH_WHITE,BRUSH_SELECT
Font=FONT_ARIAL_15
Name=APValue4
Pen=PEN_GRAY
Pos=512,384,230,45
TextSet=CENTER,COLOR_BLACK2
Type=ALWAYSSHOW
[/Button]

[TextBox]
Font=FONT_ARIAL_15
Pen=PEN_GRAY
Pos=282,435,226,45
Text="USE TLS"
TextSet=CENTER,COLOR_WHITE
[/TextBox]

[Button]
Act=FSCMD,CONFIGCONNECTION,SELECT_TOUCH_5
Brush=BRUSH_WHITE,BRUSH_SELECT
Font=FONT_ARIAL_15
Name=APValue5
Pen=PEN_GRAY
Pos=512,435,230,45
TextSet=CENTER,COLOR_BLACK2
Type=ALWAYSSHOW
[/Button]

[TextBox]
Font=FONT_ARIAL_15
Pen=PEN_GRAY
Pos=282,486,226,45
Text="PROTOCOL TYPE"
TextSet=CENTER,COLOR_WHITE
[/TextBox]

[Button]
Act=FSCMD,CONFIGCONNECTION,SELECT_TOUCH_6
Brush=BRUSH_WHITE,BRUSH_SELECT
Font=FONT_ARIAL_15
Name=APValue6
Pen=PEN_GRAY
Pos=512,486,230,45
TextSet=CENTER,COLOR_BLACK2
Type=ALWAYSSHOW
[/Button]

;right 1
[Button]
Act=FSCMD,CONFIGCONNECTION,PROTOCOLOPTION
ActKey=R1
Font=FONT_ARIAL_17
Name=APState1
Picture=IMAGE_OP_BUTTON_RIGHT
pos=775,486,248,53
Text="PROTOCOL OPTION"
TextSet=CENTER,COLOR_BLACK2
[/Button]

; right 2
[Button]
Act=FSCMD,CONFIGCONNECTION,HOSTINFO
ActKey=R2
Font=FONT_ARIAL_17
Name=APValue7
Picture=IMAGE_OP_BUTTON_RIGHT
Pos=775,556,248,53
TextSet=CENTER,COLOR_BLACK2
[/Button]

; left 3
[Button]
Act=FSCMD,CONFIGCONNECTION,PREV
ActKey=L3
Font=FONT_ARIAL_17
Picture=IMAGE_OP_BUTTON_LEFT
Pos=0,626,248,53
Text="PREV"
TextSet=CENTER,COLOR_BLACK2
[/Button]

; right 3
[Button]
Act=FSCMD,CONFIGCONNECTION,SET
ActKey=R3
Font=FONT_ARIAL_17
Picture=IMAGE_OP_BUTTON_RIGHT
Pos=775,626,248,53
Text="SET"
TextSet=CENTER,COLOR_BLACK2
[/Button]

; left 4
[Button]
Act=FSCMD,CONFIGCONNECTION,NEXT
ActKey=L4
Font=FONT_ARIAL_17
Picture=IMAGE_OP_BUTTON_LEFT
Pos=0,696,248,53
Text="NEXT"
TextSet=CENTER,COLOR_BLACK2
[/Button]

; right 4
[Button]
Act=FSCMD,CONFIGCONNECTION,SELECT
ActKey=R4
Font=FONT_ARIAL_17
Picture=IMAGE_OP_BUTTON_RIGHT
Pos=775,696,248,53
Text="SELECT"
TextSet=CENTER,COLOR_BLACK2
[/Button]

; cancel
[Button]
Act=FSCMD,N,EXIT
ActKey=CANCEL
Picture=IMAGE_OP_CANCEL_TO_RETURN_BUTTON
Pos=314,696,400,52
[/Button]

; timeover
[Button]
Act=FSCMD,N,TIMEOVER
ActKey=TIMEOVER
[/Button]

[/Screen]


;----------------------------------------
;  581 Screen - Protocol option
;----------------------------------------

[Screen]
ID=581
Back=9999

; Title
[TextBox]
Font=FONT_ARIAL_29
Pos=0,130,1024,80
Text="PROTOCOL OPTION"
TextSet=CENTER,COLOR_WHITE
[/TextBox]

[TextBox]
Font=FONT_ARIAL_15
Pen=PEN_GRAY
Pos=282,250,200,45
Text="ENQ"
TextSet=CENTER,COLOR_WHITE
[/TextBox]

[Button]
Act=FSCMD,PROTOCOLOPTION,SELECT_TOUCH_1
Brush=BRUSH_WHITE,BRUSH_SELECT
Font=FONT_ARIAL_15
Name=APValue1
Pen=PEN_GRAY
Pos=486,250,256,45
TextSet=CENTER,COLOR_BLACK2
Type=ALWAYSSHOW
[/Button]

[TextBox]
Font=FONT_ARIAL_15
Pen=PEN_GRAY
Pos=282,301,200,45
Text="EOT"
TextSet=CENTER,COLOR_WHITE
[/TextBox]

[Button]
Act=FSCMD,PROTOCOLOPTION,SELECT_TOUCH_2
Brush=BRUSH_WHITE,BRUSH_SELECT
Font=FONT_ARIAL_15
Name=APValue2
Pen=PEN_GRAY
Pos=486,301,256,45
TextSet=CENTER,COLOR_BLACK2
Type=ALWAYSSHOW
[/Button]

;left 3
[Button]
Act=FSCMD,PROTOCOLOPTION,PREV
ActKey=L3
Font=FONT_ARIAL_17
Picture=IMAGE_OP_BUTTON_LEFT
pos=0,626,248,53
Text="PREV"
TextSet=CENTER,COLOR_BLACK2
[/Button]

;left 4
[Button]
Act=FSCMD,PROTOCOLOPTION,NEXT
ActKey=L4
Font=FONT_ARIAL_17
Picture=IMAGE_OP_BUTTON_LEFT
pos=0,696,248,53
Text="NEXT"
TextSet=CENTER,COLOR_BLACK2
[/Button]

; right 3
[Button]
Act=FSCMD,PROTOCOLOPTION,SET
ActKey=R3
Font=FONT_ARIAL_17
Picture=IMAGE_OP_BUTTON_RIGHT
Pos=775,626,248,53
Text="SET"
TextSet=CENTER,COLOR_BLACK2
[/Button]

; right 4
[Button]
Act=FSCMD,PROTOCOLOPTION,SELECT
ActKey=R4
Font=FONT_ARIAL_17
Picture=IMAGE_OP_BUTTON_RIGHT
Pos=775,696,248,53
Text="SELECT"
TextSet=CENTER,COLOR_BLACK2
[/Button]

; cancel
[Button]
Act=FSCMD,N,EXIT
ActKey=CANCEL
Picture=IMAGE_OP_CANCEL_TO_RETURN_BUTTON
Pos=314,696,400,52
[/Button]

; timeover
[Button]
Act=FSCMD,N,TIMEOVER
ActKey=TIMEOVER
[/Button]

[/Screen]


;----------------------------------------
;  582 Screen - Host phone number
;----------------------------------------

[Screen]
ID=582
Back=9999

; Title
[TextBox]
Font=FONT_ARIAL_29
Pos=0,130,1024,80
Text="HOST PHONE NUMBER"
TextSet=CENTER,COLOR_WHITE
[/TextBox]

[TextBox]
Font=FONT_ARIAL_15
Pen=PEN_GRAY
Pos=282,250,200,45
Text="PRIMARY"
TextSet=CENTER,COLOR_WHITE
[/TextBox]

[Button]
Act=FSCMD,HOSTPHONENUMBER,SELECT_TOUCH_1
Brush=BRUSH_WHITE,BRUSH_SELECT
Font=FONT_ARIAL_15
Name=APValue1
Pen=PEN_GRAY
Pos=486,250,256,45
TextSet=CENTER,COLOR_BLACK2
Type=ALWAYSSHOW
[/Button]

[TextBox]
Font=FONT_ARIAL_15
Pen=PEN_GRAY
Pos=282,301,200,45
Text="BACKUP"
TextSet=CENTER,COLOR_WHITE
[/TextBox]

[Button]
Act=FSCMD,HOSTPHONENUMBER,SELECT_TOUCH_2
Brush=BRUSH_WHITE,BRUSH_SELECT
Font=FONT_ARIAL_15
Name=APValue2
Pen=PEN_GRAY
Pos=486,301,256,45
TextSet=CENTER,COLOR_BLACK2
Type=ALWAYSSHOW
[/Button]

[TextBox]
Font=FONT_ARIAL_15
Pen=PEN_GRAY
Pos=282,352,200,45
Text="PRE DIAL"
TextSet=CENTER,COLOR_WHITE
[/TextBox]

[Button]
Act=FSCMD,HOSTPHONENUMBER,SELECT_TOUCH_3
Brush=BRUSH_WHITE,BRUSH_SELECT
Font=FONT_ARIAL_15
Name=APValue3
Pen=PEN_GRAY
Pos=486,352,256,45
TextSet=CENTER,COLOR_BLACK2
Type=ALWAYSSHOW
[/Button]

;left 3
[Button]
Act=FSCMD,HOSTPHONENUMBER,PREV
ActKey=L3
Font=FONT_ARIAL_17
Picture=IMAGE_OP_BUTTON_LEFT
pos=0,626,248,53
Text="PREV"
TextSet=CENTER,COLOR_BLACK2
[/Button]

;left 4
[Button]
Act=FSCMD,HOSTPHONENUMBER,NEXT
ActKey=L4
Font=FONT_ARIAL_17
Picture=IMAGE_OP_BUTTON_LEFT
pos=0,696,248,53
Text="NEXT"
TextSet=CENTER,COLOR_BLACK2
[/Button]

; right 3
[Button]
Act=FSCMD,HOSTPHONENUMBER,SET
ActKey=R3
