; Soft Key
[TextBox]
Picture=I_OP_BOX_SOFTKEY
Pos=POS_SoftKey_Box
[/TextBox]

; 1
[Button]
Act=KEYEVENT,N,1
Picture=I_OP_SK_1
Pos=POS_SoftKey_1
[/Button]

; 2
[Button]
Act=KEYEVENT,N,2
Picture=I_OP_SK_2
Pos=POS_SoftKey_2
[/Button]

; 3
[Button]
Act=KEYEVENT,N,3
Picture=I_OP_SK_3
Pos=POS_SoftKey_3
[/Button]

[LoadControl]
On=KEYTYPE_ADA

; ENTER
[Button]
Act=KEYEVENT,N,ENTER
Picture=I_OP_SK_ENTER
Pos=POS_SoftKey_Enter_ADA
[/Button]

[LoadControl]
On=KEYTYPE_ISO

; CANCEL
[Button]
Act=KEYEVENT,N,CANCEL
Picture=I_OP_SK_CANCEL
Pos=POS_SoftKey_Cancel_ISO
[/Button]

[LoadControl]
Off=All

; 4
[Button]
Act=KEYEVENT,N,4
Picture=I_OP_SK_4
Pos=POS_SoftKey_4
[/Button]

; 5
[Button]
Act=KEYEVENT,N,5
Picture=I_OP_SK_5
Pos=POS_SoftKey_5
[/Button]

; 6
[Button]
Act=KEYEVENT,N,6
Picture=I_OP_SK_6
Pos=POS_SoftKey_6
[/Button]

; CLEAR
[Button]
Act=KEYEVENT,N,CLEAR
Picture=I_OP_SK_CLEAR
Pos=POS_SoftKey_Clear
[/Button]

; 7
[Button]
Act=KEYEVENT,N,7
Picture=I_OP_SK_7
Pos=POS_SoftKey_7
[/Button]

; 8
[Button]
Act=KEYEVENT,N,8
Picture=I_OP_SK_8
Pos=POS_SoftKey_8
[/Button]

; 9
[Button]
Act=KEYEVENT,N,9
Picture=I_OP_SK_9
Pos=POS_SoftKey_9
[/Button]

[LoadControl]
On=KEYTYPE_ADA

; CANCEL
[Button]
Act=KEYEVENT,N,CANCEL
Picture=I_OP_SK_CANCEL
Pos=POS_SoftKey_Cancel_ADA
[/Button]

[LoadControl]
On=KEYTYPE_ISO

; CANCEL
[Button]
Act=KEYEVENT,N,ENTER
Picture=I_OP_SK_ENTER
Pos=POS_SoftKey_Enter_ISO
[/Button]

[LoadControl]
Off=All

; jum
[Button]
Act=KEYEVENT,N,JUM
Picture=I_OP_SK_JUM
Pos=POS_SoftKey_Dot
[/Button]

; 0
[Button]
Act=KEYEVENT,N,0
Picture=I_OP_SK_0
Pos=POS_SoftKey_0
[/Button]

; COMA
[Button]
Act=KEYEVENT,N,COMA
Picture=I_OP_SK_COMA
Pos=POS_SoftKey_Comma
[/Button]

; Title
[TextBox]
Font=F_OpTitle
Pos=POS_Title
TextID=907001
TextSet=0,CENTER,C_OpTitle
[/TextBox]

; CURRENT PASSWORD
[TextBox]
Brush=B_InfoBoxName
Font=F_OpText
Pen=P_InputBack
Round=15,15
Pos=163,94,211,28
Name=APValue2
TextSet=0,CENTER,C_InfoBoxName
[/TextBox]

; NEW PASSWORD
[TextBox]
Brush=B_InfoBoxName
Font=F_OpText
Pen=P_InputBack
Round=15,15
Pos=163,126,211,28
TextID=907005
TextSet=0,CENTER,C_InfoBoxName
[/TextBox]

; CONFIRM PASSWORD
[TextBox]
Brush=B_InfoBoxName
Font=F_OpText
Pen=P_InputBack
Round=15,15
Pos=163,158,211,28
TextID=907006
TextSet=0,CENTER,C_InfoBoxName
[/TextBox]

; CUR, NEW, CON PASSWORD INPUT
[ChangePWBox]
ActKey=ENTER
Act=ALLFSCMD,N,NEWMASTERPASSWORD
AUTORUN=1
AFocus=1
Brush=B_InputBoxWait,B_InputSelect
Font=F_OpText
Pen=P_InputBack
MaxInChar=6
MinInChar=6
Round=15,15
Name=APValue1
PosCurPWBox=378,94,100,28
PosNewPWBox=378,126,100,28
PosNewRePWBox=378,158,100,28
TextSet=0,CENTER,C_InfoBoxValue
[/ChangePWBox]

; Cancel - image
[Button]
Act=FSCMD,N,EXIT
ActKey=CANCEL
Picture=I_OP_BUTTON_CANCEL
Pos=POS_Cancel
[/Button]

; Timeover
[Button]
Act=FSCMD,N,TIMEOVER
ActKey=TIMEOVER
[/Button]

[/Screen]

;////////////////////////////
;        735 Screen
;////////////////////////////

[Screen]
ID=735
Back=990000

; Title
[TextBox]
Font=F_OpTitle
Pos=POS_Title
TextID=907001
TextSet=0,CENTER,C_OpTitle
[/TextBox]

; F1
[Button]
Act=FSCMD,N,MASTERPASSWORD
ActKey=F1
Font=F_OPButton
Picture=I_OP_BUTTON
Pos=POS_Button_F1
TextID=735F1
TextSet=1,CENTER,C_OpBtn
[/Button]

[TextBox]
Picture=I_OP_BOX_QUICK_BUTTON
Pos=POS_Qconf_Button
[/TextBox]

; F7
[Button]
Act=FSCMD,735,PREV
ActKey=F7
Picture=I_OP_BUTTON_PERV
Pos=POS_QConf_Prev
[/Button]

; F8
[Button]
Act=FSCMD,735,END
ActKey=F8
Picture=I_OP_BUTTON_NEXT
Pos=POS_QConf_Next
[/Button]

; Cancel - image
[Button]
Act=FSCMD,N,EXIT
ActKey=CANCEL
Picture=I_OP_BUTTON_CANCEL
Pos=POS_Cancel
[/Button]

; Timeover
[Button]
Act=FSCMD,N,TIMEOVER
ActKey=TIMEOVER
[/Button]

[/Screen]

;////////////////////////////
;        736 Screen
;////////////////////////////

[Screen]
ID=736
Back=990003

; Title
[TextBox]
Font=F_OpTitle
Pos=POS_Title
TextID=736001
TextSet=0,CENTER,C_OpTitle
[/TextBox]

[TextBox]
Brush=B_ViewBoxBack
Pen=P_BoxLine
Pos=POS_ResultBox
[/TextBox]

; Result Text Box
[TextBox]
Font=F_Result
Pos=POS_ResultBoxText
Name=APValue1
TextSet=1,LEFT,C_OpText
[/TextBox]

; F8
[Button]
Act=FSCMD,N,CONFIRM
ActKey=F8
Font=F_OPButton
Picture=I_OP_BUTTON
Pos=POS_Button_F8
TextID=736F8
TextSet=1,CENTER,C_OpBtn
[/Button]

; Timeover
[Button]
Act=FSCMD,N,TIMEOVER
ActKey=TIMEOVER
[/Button]

[/Screen]

;////////////////////////////
;        740 Screen
;////////////////////////////

[Screen]
ID=740
Back=990000

; Title
[TextBox]
Font=F_OpTitle
Pos=POS_Title
TextID=740001
TextSet=0,CENTER,C_OpTitle
[/TextBox]

; F1
[Button]
Act=FSCMD,SETCOUNTRY,COUNTRY_AUS
ActKey=F1
Font=F_OPButton
Picture=I_OP_BUTTON
Pos=POS_Button_F1
TextID=740F1
TextSet=1,CENTER,C_OpBtn
[/Button]

; F2
[Button]
Act=FSCMD,SETCOUNTRY,COUNTRY_NZ
ActKey=F2
Font=F_OPButton
Picture=I_OP_BUTTON
Pos=POS_Button_F2
TextID=740F2
TextSet=1,CENTER,C_OpBtn
[/Button]

; Cancel - image
[Button]
Act=FSCMD,N,EXIT
ActKey=CANCEL
Picture=I_OP_BUTTON_CANCEL
Pos=POS_Cancel
[/Button]

; Timeover
[Button]
Act=FSCMD,N,TIMEOVER
ActKey=TIMEOVER
[/Button]

[/Screen]

;////////////////////////////
;        741 Screen
;////////////////////////////

[Screen]
ID=741
Back=990000

; Title
[TextBox]
Font=F_OpTitle
Pos=POS_Title
TextID=741001
TextSet=0,CENTER,C_OpTitle
[/TextBox]

[TextBox]
Brush=B_InfoBoxName
Font=F_OpText
Pen=P_InputBack
Round=15,15
Pos=163,110,211,28
TextID=741002
TextSet=0,CENTER,C_InfoBoxName
[/TextBox]

[EditBox]
Brush=B_InputBoxWait
Font=F_OpText
Pen=P_InputBack
Round=15,15
Name=APValue1
Pos=378,110,100,28
TextSet=0,CENTER,C_InfoBoxValue
[/EditBox]

; F1
[Button]
Act=FSCMD,N,NHDIP
ActKey=F1
Font=F_OPButton
Name=APState3
Picture=I_OP_BUTTON
Pos=POS_Button_F1
TextID=741F1
TextSet=1,CENTER,C_OpBtn
[/Button]

; F2
[Button]
Act=FSCMD,N,SANKYODIP
ActKey=F2
Font=F_OPButton
Picture=I_OP_BUTTON
Pos=POS_Button_F2
TextID=741F2
TextSet=1,CENTER,C_OpBtn
[/Button]

; F4
[Button]
Act=FSCMD,N,MAGTEKDIP
ActKey=F4
Font=F_OPButton
Name=APState1
Picture=I_OP_BUTTON
Pos=POS_Button_F4
TextID=741F4
TextSet=1,CENTER,C_OpBtn
[/Button]

; F6
[Button]
Act=FSCMD,N,ANTISKIMMING
ActKey=F6
Font=F_OPButton
Name=APState2
Picture=I_OP_BUTTON
Pos=POS_Button_F6
TextID=741F6
TextSet=1,CENTER,C_OpBtn
[/Button]

; Cancel - image
[Button]
Act=FSCMD,N,EXIT
ActKey=CANCEL
Picture=I_OP_BUTTON_CANCEL
Pos=POS_Cancel
[/Button]

; Timeover
[Button]
Act=FSCMD,N,TIMEOVER
ActKey=TIMEOVER
[/Button]

[/Screen]

;////////////////////////////
;        742 Screen
;////////////////////////////

[Screen]
ID=742
Back=990000

; Title
[TextBox]
Font=F_OpTitle
Pos=POS_Title
TextID=742001
TextSet=0,CENTER,C_OpTitle
[/TextBox]

; F1
[Button]
Act=FSCMD,N,ENTERMASTERKEY
ActKey=F1
Font=F_OPButton
Name=APState1
Picture=I_OP_BUTTON
Pos=POS_Button_F1
TextID=742F1
TextSet=1,CENTER,C_OpBtn
[/Button]

; F2
[Button]
Act=FSCMD,N,CONFIGDOWNLOAD
ActKey=F2
Name=APState2
Font=F_OPButton
Picture=I_OP_BUTTON
Pos=POS_Button_F2
TextID=742F2
TextSet=1,CENTER,C_OpBtn
[/Button]

; F4
[Button]
Act=FSCMD,N,RKTSETUP
ActKey=F4
Font=F_OPButton
Name=APState3
Picture=I_OP_BUTTON
Pos=POS_Button_F4
TextID=742F4
TextSet=1,CENTER,C_OpBtn
[/Button]

; Cancel - image
[Button]
Act=FSCMD,N,EXIT
ActKey=CANCEL
Picture=I_OP_BUTTON_CANCEL
Pos=POS_Cancel
[/Button]

; Timeover
[Button]
Act=FSCMD,N,TIMEOVER
ActKey=TIMEOVER
[/Button]

[/Screen]

;////////////////////////////
;        743 Screen
;////////////////////////////

[Screen]
ID=743
Back=990000

; Title
[TextBox]
Font=F_OpTitle
Pos=POS_Title
TextID=743001
TextSet=0,CENTER,C_OpTitle
[/TextBox]

[TextBox]
Brush=B_InfoBoxName
Font=F_OpText
Pen=P_InputBack
Round=15,15
Pos=163,110,211,28
TextID=743002
TextSet=0,CENTER,C_InfoBoxName
[/TextBox]

[TextBox]
Brush=B_InputBoxWait
Font=F_OpText
Pen=P_InputBack
Round=15,15
Name=APValue1
Pos=378,110,100,28
TextSet=0,CENTER,C_InfoBoxValue
[/TextBox]

[TextBox]
Brush=B_InfoBoxName
Font=F_OpText
Pen=P_InputBack
Round=15,15
Pos=163,142,211,28
TextID=743003
TextSet=0,CENTER,C_InfoBoxName
[/TextBox]

[TextBox]
Brush=B_InputBoxWait
Font=F_OpText
Pen=P_InputBack
Round=15,15
Name=APValue2
Pos=378,142,100,28
TextSet=0,CENTER,C_InfoBoxValue
[/TextBox]

; [#RWC6-150] TR-34
[TextBox]
Brush=B_InfoBoxName
Font=F_OpText
Pen=P_InputBack
Round=15,15
Pos=163,174,211,28
TextID=743004
TextSet=0,CENTER,C_InfoBoxName
[/TextBox]

[TextBox]
Brush=B_InputBoxWait
Font=F_OpText
Pen=P_InputBack
Round=15,15
Name=APValue3
Pos=378,174,100,28
TextSet=0,CENTER,C_InfoBoxValue
[/TextBox]

; F1
[Button]
Act=FSCMD,N,RKTENABLE
ActKey=F1
Font=F_OPButton
Picture=I_OP_BUTTON
Pos=POS_Button_F1
TextID=743F1
TextSet=1,CENTER,C_OpBtn
[/Button]

; F2
[Button]
Act=FSCMD,N,RANDOMNUMBERENABLE
ActKey=F2
Font=F_OPButton
Name=APState1
Picture=I_OP_BUTTON
Pos=POS_Button_F2
TextID=743F2
TextSet=1,CENTER,C_OpBtn
[/Button]

; F3
[Button]
Act=FSCMD,N,RKTPROTOCOL
ActKey=F3
Font=F_OPButton
Name=APState3
Picture=I_OP_BUTTON
Pos=POS_Button_F3
TextID=743F3
TextSet=1,CENTER,C_OpBtn
[/Button]

; F4
[Button]
Act=FSCMD,N,BIND
ActKey=F4
Font=F_OPButton
Name=APState4
Picture=I_OP_BUTTON
Pos=POS_Button_F4
TextID=743F4
TextSet=1,CENTER,C_OpBtn
[/Button]

; F6
[Button]
Act=FSCMD,N,DOWNLOADRKT
ActKey=F6
Font=F_OPButton
Name=APState2
Picture=I_OP_BUTTON
Pos=POS_Button_F6
TextID=743F6
TextSet=1,CENTER,C_OpBtn
[/Button]

; F8
[Button]
Act=FSCMD,N,UNBIND
ActKey=F8
Font=F_OPButton
Name=APState5
Picture=I_OP_BUTTON
Pos=POS_Button_F8
TextID=743F8
TextSet=1,CENTER,C_OpBtn
[/Button]

; Cancel - image
[Button]
Act=FSCMD,N,EXIT
ActKey=CANCEL
Picture=I_OP_BUTTON_CANCEL
Pos=POS_Cancel
[/Button]

; Timeover
[Button]
Act=FSCMD,N,TIMEOVER
ActKey=TIMEOVER
[/Button]

[/Screen]

;////////////////////////////
;        744 Screen
;////////////////////////////

[Screen]
ID=744
Back=990000

; Title
[TextBox]
Font=F_OpTitle
Pos=POS_Title
TextID=744001
TextSet=0,CENTER,C_OpTitle
[/TextBox]

[TextBox]
Brush=B_InfoBoxName
Font=F_OpText
Pen=P_InputBack
Round=15,15
Pos=163,110,211,28
TextID=744002
TextSet=0,CENTER,C_InfoBoxName
[/TextBox]

[TextBox]
Brush=B_InputBoxWait
Font=F_OpText
Pen=P_InputBack
Round=15,15
Name=APValue1
Pos=378,110,100,28
TextSet=0,CENTER,C_InfoBoxValue
[/TextBox]

; F1
[Button]
Act=FSCMD,N,UPLOADJOURNAL
ActKey=F1
Font=F_OPButton
Picture=I_OP_BUTTON
Pos=POS_Button_F1
TextID=744F1
TextSet=1,CENTER,C_OpBtn
[/Button]

; Cancel - image
[Button]
Act=FSCMD,N,EXIT
ActKey=CANCEL
Picture=I_OP_BUTTON_CANCEL
Pos=POS_Cancel
[/Button]

; Timeover
[Button]
Act=FSCMD,N,TIMEOVER
ActKey=TIMEOVER
[/Button]

[/Screen]

;////////////////////////////
;        745 Screen
;////////////////////////////

[Screen]
ID=745
Back=990000

; Title
[TextBox]
Font=F_OpTitle
Pos=POS_Title
TextID=745001
TextSet=0,CENTER,C_OpTitle
[/TextBox]

[TextBox]
Brush=B_InfoBoxName
Font=F_OpText
Pen=P_InputBack
Round=15,15
Pos=163,110,211,28
TextID=745002
TextSet=0,CENTER,C_InfoBoxName
[/TextBox]

[EditBox]
Brush=B_InputBoxWait
Font=F_OpText
Pen=P_InputBack
Round=15,15
Name=APValue1
Pos=378,110,100,28
TextSet=0,CENTER,C_InfoBoxValue
[/EditBox]

[TextBox]
Brush=B_InfoBoxName
Font=F_OpText
Pen=P_InputBack
Round=15,15
Pos=163,142,211,28
TextID=745003
TextSet=0,CENTER,C_InfoBoxName
[/TextBox]

[EditBox]
Brush=B_InputBoxWait
Font=F_OpText
Pen=P_InputBack
Round=15,15
Name=APValue2
Pos=378,142,100,28
TextSet=0,CENTER,C_InfoBoxValue
[/EditBox]

[TextBox]
Brush=B_InfoBoxName
Font=F_OpText
Pen=P_InputBack
Round=15,15
Pos=163,174,211,28
TextID=745004
TextSet=0,CENTER,C_InfoBoxName
[/TextBox]

[EditBox]
Brush=B_InputBoxWait
Font=F_OpText
Pen=P_InputBack
Round=15,15
Name=APValue3
Pos=378,174,100,28
TextSet=0,CENTER,C_InfoBoxValue
[/EditBox]

[TextBox]
Brush=B_InfoBoxName
Font=F_OpText
Pen=P_InputBack
Round=15,15
Pos=163,206,211,28
TextID=745005
TextSet=0,CENTER,C_InfoBoxName
[/TextBox]

[EditBox]
Brush=B_InputBoxWait
Font=F_OpText
Pen=P_InputBack
Round=15,15
Name=APValue4
Pos=378,206,100,28
TextSet=0,CENTER,C_InfoBoxValue
[/EditBox]

; F1
[Button]
Act=FSCMD,N,ANTISKIMMING
ActKey=F1
Font=F_OPButton
Picture=I_OP_BUTTON
Pos=POS_Button_F1
TextID=745F1
TextSet=1,CENTER,C_OpBtn
[/Button]

; F2
[Button]
Act=FSCMD,N,SHUTTER
ActKey=F2
Font=F_OPButton
Name=APState1
Picture=I_OP_BUTTON
Pos=POS_Button_F2
TextID=745F2
TextSet=1,CENTER,C_OpBtn
[/Button]

; F4
[Button]
Act=FSCMD,N,TIMETHRESHOLD
ActKey=F4
Font=F_OPButton
Name=APState2
Picture=I_OP_BUTTON
Pos=POS_Button_F4
TextID=745F4
TextSet=1,CENTER,C_OpBtn
[/Button]

; F6
[Button]
Act=FSCMD,N,AUTORECOVERY
ActKey=F6
Font=F_OPButton
Name=APState3
Picture=I_OP_BUTTON
Pos=POS_Button_F6
TextID=745F6
TextSet=1,CENTER,C_OpBtn
[/Button]

; F8
[Button]
Act=FSCMD,N,APPLY
ActKey=F8
Font=F_OPButton
Picture=I_OP_BUTTON
Pos=POS_Button_F8
TextID=745F8
TextSet=1,CENTER,C_OpBtn
[/Button]

; Cancel - image
[Button]
Act=FSCMD,N,EXIT
ActKey=CANCEL
Picture=I_OP_BUTTON_CANCEL
Pos=POS_Cancel
[/Button]

; Timeover
[Button]
Act=FSCMD,N,TIMEOVER
ActKey=TIMEOVER
[/Button]

[/Screen]

;////////////////////////////
;        746 Screen
;////////////////////////////

[Screen]
ID=746
Back=990000

; Title
[TextBox]
Font=F_OpTitle
Pos=POS_Title
TextID=746001
TextSet=0,CENTER,C_OpTitle
[/TextBox]

[TextBox]
Brush=B_InfoBoxName
Font=F_OpText
Pen=P_InputBack
Round=15,15
Pos=163,110,211,28
TextID=746002
TextSet=0,CENTER,C_InfoBoxName
[/TextBox]

[EditBox]
Brush=B_InputBoxWait
Font=F_OpText
Pen=P_InputBack
Round=15,15
Name=APValue1
Pos=378,110,100,28
TextSet=0,CENTER,C_InfoBoxValue
[/EditBox]

[TextBox]
Brush=B_InfoBoxName
Font=F_OpText
Pen=P_InputBack
Round=15,15
Pos=163,142,211,28
TextID=746003
TextSet=0,CENTER,C_InfoBoxName
[/TextBox]

[EditBox]
Brush=B_InputBoxWait
Font=F_OpText
Pen=P_InputBack
Round=15,15
Name=APValue2
Pos=378,142,100,28
TextSet=0,CENTER,C_InfoBoxValue
[/EditBox]

[TextBox]
Brush=B_InfoBoxName
Font=F_OpText
Pen=P_InputBack
Round=15,15
Pos=163,174,211,28
TextID=746004
TextSet=0,CENTER,C_InfoBoxName
[/TextBox]

[EditBox]
Brush=B_InputBoxWait
Font=F_OpText
Pen=P_InputBack
Round=15,15
Name=APValue3
Pos=378,174,100,28
TextSet=0,CENTER,C_InfoBoxValue
[/EditBox]

[TextBox]
Brush=B_InfoBoxName
Font=F_OpText
Pen=P_InputBack
Round=15,15
Pos=163,206,211,28
TextID=746005
TextSet=0,CENTER,C_InfoBoxName
[/TextBox]

[EditBox]
Brush=B_InputBoxWait
Font=F_OpText
Pen=P_InputBack
Round=15,15
Name=APValue4
Pos=378,206,100,28
TextSet=0,CENTER,C_InfoBoxValue
[/EditBox]

[TextBox]
Brush=B_InfoBoxName
Font=F_OpText
Pen=P_InputBack
Round=15,15
Pos=163,238,211,28
TextID=746006
TextSet=0,CENTER,C_InfoBoxName
[/TextBox]

[EditBox]
Brush=B_InputBoxWait
Font=F_OpText
Pen=P_InputBack
Round=15,15
Name=APValue5
Pos=378,238,100,28
TextSet=0,CENTER,C_InfoBoxValue
[/EditBox]

; F1
[Button]
Act=FSCMD,N,INITIALIZE
ActKey=F1
Font=F_OPButton
Picture=I_OP_BUTTON
Pos=POS_Button_F1
TextID=746F1
TextSet=1,CENTER,C_OpBtn
[/Button]

; F2
[Button]
Act=FSCMD,N,TIMETHRESHOLD
ActKey=F2
Font=F_OPButton
Name=APState1
Picture=I_OP_BUTTON
Pos=POS_Button_F2
TextID=746F2
TextSet=1,CENTER,C_OpBtn
[/Button]

; Cancel - image
[Button]
Act=FSCMD,N,EXIT
ActKey=CANCEL
Picture=I_OP_BUTTON_CANCEL
Pos=POS_Cancel
[/Button]

; Timeover
[Button]
Act=FSCMD,N,TIMEOVER
ActKey=TIMEOVER
[/Button]

[/Screen]

;////////////////////////////
;        747 Screen (HALO LED SETUP)
;////////////////////////////

[Screen]
ID=747
Back=990000

; Title
[TextBox]
Font=F_OpTitle
Pos=POS_Title
TextID=747001
TextSet=0,CENTER,C_OpTitle
[/TextBox]

[TextBox]
; ATM STATUS
Brush=B_InfoBoxName
Font=F_OpText
Pen=P_InputBack
Round=15,15
Pos=163,110,103,28
TextID=747002
TextSet=0,CENTER,C_InfoBoxName
[/TextBox]

[TextBox]
; LED MODE
Brush=B_InfoBoxName
Font=F_OpText
Pen=P_InputBack
Round=15,15
Pos=270,110,103,28
TextID=747003
TextSet=0,CENTER,C_InfoBoxName
[/TextBox]

[TextBox]
; LED COLOR
Brush=B_InfoBoxName
Font=F_OpText
Pen=P_InputBack
Round=15,15
Pos=377,110,103,28
TextID=747004
TextSet=0,CENTER,C_InfoBoxName
[/TextBox]

[Button]
; (FOCUS) IN SERVICE
Brush=B_InputSelect
Name=APState1
Pos=159,142,325,38
Round=15,15
[/Button]

[EditBox]
; IN SERVICE
Brush=B_InputBoxWait
Font=F_OpText
Pen=P_InputBack
Round=15,15
TextID=747005
Pos=163,146,103,28
TextSet=0,CENTER,C_InfoBoxValue
[/EditBox]

[EditBox]
Brush=B_InputBoxWait
Font=F_OpText
Pen=P_InputBack
Round=15,15
Name=APValue1
Pos=270,146,103,28
TextSet=0,CENTER,C_InfoBoxValue
[/EditBox]

[EditBox]
Brush=B_InputBoxWait
Font=F_OpText
Pen=P_InputBack
Round=15,15
Name=APValue2
Pos=377,146,103,28
TextSet=0,CENTER,C_InfoBoxValue
[/EditBox]

[Button]
; (FOCUS) TRANSACTION
Brush=B_InputSelect
Name=APState2
Pos=159,178,325,38
Round=15,15
[/Button]

[EditBox]
; TRANSACTION
Brush=B_InputBoxWait
Font=F_OpText
Pen=P_InputBack
Round=15,15
TextID=747006
Pos=163,182,103,28
TextSet=0,CENTER,C_InfoBoxValue
[/EditBox]

[EditBox]
Brush=B_InputBoxWait
Font=F_OpText
Pen=P_InputBack
Round=15,15
Name=APValue3
Pos=270,182,103,28
TextSet=0,CENTER,C_InfoBoxValue
[/EditBox]

[EditBox]
Brush=B_InputBoxWait
Font=F_OpText
Pen=P_InputBack
Round=15,15
Name=APValue4
Pos=377,182,103,28
TextSet=0,CENTER,C_InfoBoxValue
[/EditBox]

[Button]
; (FOCUS) DISPENSING
Brush=B_InputSelect
Name=APState3
Pos=159,214,325,38
Round=15,15
[/Button]

[EditBox]
; DISPENSING
Brush=B_InputBoxWait
Font=F_OpText
Pen=P_InputBack
Round=15,15
TextID=747007
Pos=163,218,103,28
TextSet=0,CENTER,C_InfoBoxValue
[/EditBox]

[EditBox]
Brush=B_InputBoxWait
Font=F_OpText
Pen=P_InputBack
Round=15,15
Name=APValue5
Pos=270,218,103,28
TextSet=0,CENTER,C_InfoBoxValue
[/EditBox]

[EditBox]
Brush=B_InputBoxWait
Font=F_OpText
Pen=P_InputBack
Round=15,15
Name=APValue6
Pos=377,218,103,28
TextSet=0,CENTER,C_InfoBoxValue
[/EditBox]

[Button]
; (FOCUS) OUT OF SERVICE
Brush=B_InputSelect
Name=APState4
Pos=159,250,325,38
Round=15,15
[/Button]

[EditBox]
; OUT OF SERVICE
Brush=B_InputBoxWait
Font=F_OpText
Pen=P_InputBack
Round=15,15
TextID=747008
Pos=163,254,103,28
TextSet=0,CENTER,C_InfoBoxValue
[/EditBox]

[EditBox]
Brush=B_InputBoxWait
Font=F_OpText
Pen=P_InputBack
Round=15,15
Name=APValue7
Pos=270,254,103,28
TextSet=0,CENTER,C_InfoBoxValue
[/EditBox]

[EditBox]
Brush=B_InputBoxWait
Font=F_OpText
Pen=P_InputBack
Round=15,15
Name=APValue8
Pos=377,254,103,28
TextSet=0,CENTER,C_InfoBoxValue
[/EditBox]

; F1
[Button]
Act=FSCMD,N,IN_SERVICE
ActKey=F1
Font=F_OPButton
Picture=I_OP_BUTTON
Pos=POS_Button_F1
TextID=747F1
TextSet=1,CENTER,C_OpBtn
[/Button]

; F2
[Button]
Act=FSCMD,N,LED_MODE
ActKey=F2
Font=F_OPButton
Picture=I_OP_BUTTON
Pos=POS_Button_F2
TextID=747F2
TextSet=1,CENTER,C_OpBtn
[/Button]

; F3
[Button]
Act=FSCMD,N,TRANSACTION
ActKey=F3
Font=F_OPButton
Picture=I_OP_BUTTON
Pos=POS_Button_F3
TextID=747F3
TextSet=1,CENTER,C_OpBtn
[/Button]

; F4
[Button]
Act=FSCMD,N,LED_COLOR
ActKey=F4
Font=F_OPButton
Name=APState5
Picture=I_OP_BUTTON
Pos=POS_Button_F4
TextID=747F4
TextSet=1,CENTER,C_OpBtn
[/Button]

; F5
[Button]
Act=FSCMD,N,DISPENSING
ActKey=F5
Font=F_OPButton
Picture=I_OP_BUTTON
Pos=POS_Button_F5
TextID=747F5
TextSet=1,CENTER,C_OpBtn
[/Button]

; F7
[Button]
Act=FSCMD,N,OUT_OF_SERVICE
ActKey=F7
Font=F_OPButton
Name=APState5
Picture=I_OP_BUTTON
Pos=POS_Button_F7
TextID=747F7
TextSet=1,CENTER,C_OpBtn
[/Button]

; F8
[Button]
Act=FSCMD,N,DEFAULT
ActKey=F8
Font=F_OPButton
Picture=I_OP_BUTTON
Pos=POS_Button_F8
TextID=747F8
TextSet=1,CENTER,C_OpBtn
[/Button]

; Cancel - image
[Button]
Act=FSCMD,N,EXIT
ActKey=CANCEL
Picture=I_OP_BUTTON_CANCEL
Pos=POS_Cancel
[/Button]

; Timeover
[Button]
Act=FSCMD,N,TIMEOVER
ActKey=TIMEOVER
[/Button]

[/Screen]

;GivePay Setup
;////////////////////////////
;        748 Screen 
;////////////////////////////
[Screen]
ID=748
Back=990000

;Title
[TextBox]
Font=F_OpTitle
Pos=POS_Title
TextID=748001
TextSet=0,CENTER,C_OpTitle
[/TextBox]

; EN/DISABLE
[TextBox]
Brush=B_InfoBoxName
Font=F_OpText
Pen=P_InputBack
Round=15,15
Pos=163,60,111,28
TextID=748002
TextSet=0,CENTER,C_InfoBoxName
[/TextBox]

[TextBox]
Brush=B_InputBoxWait
Font=F_OpText
Pen=P_InputBack
Round=15,15
Name=APValue1
Pos=278,60,200,28
TextSet=0,CENTER,C_InfoBoxValue
[/TextBox]

; HOST Setup
[TextBox]
Brush=B_InfoBoxName
Font=F_OpText
Pen=P_InputBack
Round=15,15
Pos=163,100,315,28
TextID=748003
TextSet=0,CENTER,C_InfoBoxName
[/TextBox]

[TextBox]
Pen=P_BoxLine
Brush=B_BoxBack
Pos=163,138,315,280
Font=F_OpNoticeText
Round=15,15
Name=APValue2
TextSet=1,LEFT,C_OpGuide
[/TextBox]

; F1
[Button]
Act=FSCMD,N,ENABLEGIVEPAY
ActKey=F1
Name=APState1
Font=F_OPButton
Picture=I_OP_BUTTON
Pos=POS_Button_F1
TextID=748F1
TextSet=1,CENTER,C_OpBtn
[/Button]

; F2
[Button]
Act=FSCMD,N,REGISTERGIVEPAY
ActKey=F2
Name=APState2
Font=F_OPButton
Picture=I_OP_BUTTON
Pos=POS_Button_F2
TextID=748F2
TextSet=1,CENTER,C_OpBtn
[/Button]

; F3
[Button]
Act=FSCMD,N,RESETIMAGES
ActKey=F3
Name=APState3
Font=F_OPButton
Picture=I_OP_BUTTON
Pos=POS_Button_F3
TextID=748F3
