Name=APValue13
TextSet=0,LEFT,C_ApReceipt
[/TextBox]

; Line 14
[TextBox]
Pos=55,293,580,16
Font=F_ApReceiptMed
Name=APValue14
TextSet=0,LEFT,C_ApReceipt
[/TextBox]

; Line 15
[TextBox]
Pos=55,309,580,16
Font=F_ApReceiptMed
Name=APValue15
TextSet=0,LEFT,C_ApReceipt
[/TextBox]

; Line 16
[TextBox]
Pos=55,335,580,16
Font=F_ApReceiptMed
Name=APValue16
TextSet=0,LEFT,C_ApReceipt
[/TextBox]

; Line 17
[TextBox]
Pos=55,351,580,16
Font=F_ApReceiptMed
Name=APValue17
TextSet=0,LEFT,C_ApReceipt
[/TextBox]

; Line 18
[TextBox]
Pos=55,367,580,16
Font=F_ApReceiptMed
Name=APValue18
TextSet=0,LEFT,C_ApReceipt
[/TextBox]

; Line 19
[TextBox]
Pos=55,383,580,16
Font=F_ApReceiptMed
Name=APValue19
TextSet=0,LEFT,C_ApReceipt
[/TextBox]

; Line 20
[TextBox]
Pos=55,399,580,16
Font=F_ApReceiptMed
Name=APValue20
TextSet=0,LEFT,C_ApReceipt
[/TextBox]


; F7, EXIT
[Button]
Act=FSCMD,N,EXIT
ActKey=F7,CANCEL,ENTER
Pos=POS_Button_F7
Font=F_ApButton
Picture=I_AP_BUTTON_LEFT
TextSet=0,CENTER,C_ApButton
TextID="EXIT"
[/Button]

; Timeover
[Button]
Act=FSCMD,N,TIMEOVER
ActKey=TIMEOVER
[/Button]

; Cancel - FSCMD
[Button]
Act=FSCMD,N,EXIT
ActKey=CANCEL
[/Button]

[/Screen]

;////////////////////////////
;       180 Screen		(Denomination Select) ; [#RWC6-12, #2584]
;////////////////////////////

[Screen]
ID=180
Back=199900

; Line
[TextBox]
Picture=I_AP_TOP_LINE
Pos=POS_TopLine
[/TextBox]

; Title
[TextBox]
Pos=POS_Title
Font=F_ApTitle
Outline=1,C_ApOutline
Name=APValue2
TextSet=0,LEFT,C_ApTitle
Icon=I_AP_ICON_DOLLAR,64,64
[/TextBox]

; Between Title and Subtitle
[TextBox]
Pos=POS_Between_TitleSubtitle
Font=F_ApSubTitle
Outline=1,C_ApOutline
Name=APValue3
TextSet=1,CENTER,C_ApSubTitle
[/TextBox]

; Max
[TextBox]
Pos=POS_Between_SubtitleF1_Left
Font=F_ApSubTitle
Outline=1,C_ApOutline
Name=APValue4
TextSet=1,CENTER,C_ApSubTitle
[/TextBox]

; Min
[TextBox]
Pos=POS_Between_SubtitleF1_Right
Font=F_ApSubTitle
Outline=1,C_ApOutline
Name=APValue5
TextSet=1,CENTER,C_ApSubTitle
[/TextBox]

; Selected Total text
[TextBox]
Pos=180,425,140,32
Font=F_ApSubTitle
Outline=1,C_ApOutline
Name=APValue6
TextSet=1,CENTER,C_ApText
[/TextBox]

; Selected Total value
[TextBox]
Pos=321,425,140,32
Font=F_ApSubTitle
Outline=1,C_ApOutline
Name=APValue7
TextSet=1,CENTER,C_ApText
[/TextBox]

; CST1 bill
[Button]
Pos=POS_Between_F1F2_Left
Font=F_ApButton
Name=APValue8
Picture=I_AP_BILL_BLANK
TextSet=1,CENTER,F_ApButton
[/Button]

; CST1 total
[TextBox]
Pos=POS_Between_F1F2_Right
Font=F_ApSubTitle
Outline=1,C_ApOutline
Name=APValue9
TextSet=1,CENTER,C_ApText
[/TextBox]

; CST2 bill
[Button]
Pos=POS_Between_F3F4_Left
Font=F_ApButton
Name=APValue10
Picture=I_AP_BILL_BLANK
TextSet=1,CENTER,F_ApButton
[/Button]

; CST2 total
[TextBox]
Pos=POS_Between_F3F4_Right
Font=F_ApSubTitle
Outline=1,C_ApOutline
Name=APValue11
TextSet=1,CENTER,C_ApText
[/TextBox]

; CST3 bill
[Button]
Pos=POS_Between_F5F6_Left
Font=F_ApButton
Name=APValue12
Picture=I_AP_BILL_BLANK
TextSet=1,CENTER,F_ApButton
[/Button]

; CST3 total
[TextBox]
Pos=POS_Between_F5F6_Right
Font=F_ApSubTitle
Outline=1,C_ApOutline
Name=APValue13
TextSet=1,CENTER,C_ApText
[/TextBox]

; F1
[Button]
Act=FSCMD,N,F1
ActKey=F1
Font=F_ApButton
Name=APValue14
Pos=POS_Button_F1
Picture=I_AP_BUTTON_LEFT_MINUS
TextSet=0,CENTER,C_ApButton
[/Button]

; F2
[Button]
Act=FSCMD,N,F2
ActKey=F2
Font=F_ApButton
Name=APValue15
Pos=POS_Button_F2
Picture=I_AP_BUTTON_RIGHT_PLUS
TextSet=0,CENTER,C_ApButton
[/Button]

; F3
[Button]
Act=FSCMD,N,F3
ActKey=F3
Font=F_ApButton
Name=APValue16
Pos=POS_Button_F3
Picture=I_AP_BUTTON_LEFT_MINUS
TextSet=0,CENTER,C_ApButton
[/Button]

; F4
[Button]
Act=FSCMD,N,F4
ActKey=F4
Font=F_ApButton
Name=APValue17
Pos=POS_Button_F4
Picture=I_AP_BUTTON_RIGHT_PLUS
TextSet=0,CENTER,C_ApButton
[/Button]

; F5
[Button]
Act=FSCMD,N,F5
ActKey=F5
Font=F_ApButton
Name=APValue18
Pos=POS_Button_F5
Picture=I_AP_BUTTON_LEFT_MINUS
TextSet=0,CENTER,C_ApButton
[/Button]

; F6
[Button]
Act=FSCMD,N,F6
ActKey=F6
Font=F_ApButton
Name=APValue19
Pos=POS_Button_F6
Picture=I_AP_BUTTON_RIGHT_PLUS
TextSet=0,CENTER,C_ApButton
[/Button]

; F7, CONTINUE
[Button]
Act=FSCMD,N,CONTINUE
ActKey=F7,CONTINUE
Font=F_ApButton
Name=APValue20
Pos=POS_Button_F7
Picture=I_AP_BUTTON_LEFT
TextSet=0,CENTER,C_ApButton
[/Button]

; F8, EXIT
[Button]
Act=FSCMD,N,EXIT
ActKey=F8
Font=F_ApButton
Name=APValue21
Pos=POS_Button_F8
;Picture=I_AP_BUTTON_RED_RIGHT
TextSet=0,CENTER,C_ApButton
[/Button]

; CANCEL
[Button]
Act=FSCMD,N,EXIT
ActKey=CANCEL
[/Button]

; Timeover
[Button]
Act=FSCMD,N,TIMEOVER
ActKey=TIMEOVER
[/Button]

; Entering Amount value
[CustomEditBox]
Act=FSCMD,N,
ActKey=ENTER
AFocus=1
Font=F_ApTitle
MaxInChar=4
MinInChar=1
DispFormat=NNNN
Pos=240,400,80,52
TextSet=0,RIGHT,C_ApInputText
;Picture=I_AP_INPUT_BOX
[/CustomEditBox]

; Entering Amount icon
[Button]
Font=C_ApButton
Name=APValue22
Pos=320,400,52,52
TextSet=0,CENTER,C_ApButton
Picture=I_AP_PINPAD
[/Button]

[/Screen]

;////////////////////////////
;       200 Screen		(Clear Master Password)
;////////////////////////////

[Screen]
ID=200
Back=199900

; Line
[TextBox]
Picture=I_AP_TOP_LINE
Pos=POS_TopLine
[/TextBox]

; Title
[TextBox]
Pos=POS_Title
Font=F_ApTitle
Outline=1,C_ApOutline
TextID=200001
TextSet=0,LEFT,C_ApTitle
Icon=I_AP_ICON_QUESTION,64,64
[/TextBox]

; Sub Title
[TextBox]
Pos=49,180,409,190
Font=F_ApSubTitle
Outline=1,C_ApOutline
TextID=200002
TextSet=1,CENTER,C_ApSubTitle
[/TextBox]

; F2
[Button]
Act=FSCMD,N,YES
ActKey=F2
Font=F_ApButton
TextID="Yes"
Pos=POS_Button_F2
Picture=I_AP_BUTTON_RIGHT
TextSet=1,CENTER,C_ApButton
[/Button]

; F4
[Button]
Act=FSCMD,N,NO
ActKey=F4
Font=F_ApButton
TextID="No"
Pos=POS_Button_F4
Picture=I_AP_BUTTON_RIGHT
TextSet=0,CENTER,C_ApButton
[/Button]

[/Screen]

;///////////////////////////////
;   B4U Transaction QR
;          344 Screen
;///////////////////////////////

[Screen]
ID=343
Back=199901

; Back Image
[TextBox]
Picture=I_AP_BACK_QRCODE
Pos=235,311,175,225
[/TextBox]

; QR Code
[TranAdvBox]
Pos=240,319,160,200
[/TranAdvBox]


[Button]
Act=FSCMD,N,EXIT
ActKey=CANCEL
[/Button]

[/Screen]

;////////////////////////////
; LibertyX Order ID Background Screen
;////////////////////////////

[Screen]
ID=199910

[AdvBox]
File_1024_600=\ATM\SCREEN\1024_600\AP_LTX_OrderID.png
Pos=0,0,640,480
[/AdvBox]

[/Screen]

;///////////////////////////////
;   LibertyX Order ID
;        350 Screen
;//////////////////////////////
[Screen]
ID=350
Back=199910

; Timeover
[Button]
Act=FSCMD,N,TIMEOVER
ActKey=TIMEOVER
[/Button]

; CANCEL
[Button]
Act=FSCMD,N,EXIT
ActKey=CANCEL
[/Button]

; Order Number
[CustomEditBox]
Act=FSCMD,N,
ActKey=ENTER
AFocus=1
Font=F_ApTitle
MaxInChar=12
MinInChar=6
DispFormat=NNNNNNNNNNNN
Pos=140,270,355,52
TextSet=0,CENTER,C_ApInputText
Picture=
[/CustomEditBox]

[/Screen]

;////////////////////////////
; LibertyX Amount Background Screen
;////////////////////////////

[Screen]
ID=199911

[AdvBox]
File_1024_600=\ATM\SCREEN\1024_600\AP_LTX_Amt.png
Pos=0,0,640,480
[/AdvBox]

[/Screen]

;///////////////////////////////
;   LibertyX Amount
;        351 Screen
;//////////////////////////////
[Screen]
ID=351
Back=199911

; Timeover
[Button]
Act=FSCMD,N,TIMEOVER
ActKey=TIMEOVER
[/Button]

; CANCEL
[Button]
Act=FSCMD,N,EXIT
ActKey=CANCEL
[/Button]

; Amount
[AmountBox]
Act=FSCMD,N,
ActKey=ENTER
AFocus=1
Font=F_ApTitle
Pos=140,270,355,52
SymbolName=APValue20
AmountName=APValue21
InputMinName=APValue22
InputMaxName=APValue23
AutoRunName=APValue24
TextSet=0,CENTER,C_ApInputText
Picture=
[/AmountBox]


[/Screen]

;///////////////////////////////
;   LibertyX Insert Card
;        352 Screen
;//////////////////////////////
[Screen]
ID=352

; Background
[AdvBox]
File_1024_600=\ATM\SCREEN\1024_600\AP_LTX_Insert.png
Pos=0,0,640,480
[/AdvBox]

; Timeover
[Button]
Act=FSCMD,N,TIMEOVER
ActKey=TIMEOVER
[/Button]

; CANCEL
[Button]
Act=FSCMD,N,EXIT
ActKey=CANCEL
[/Button]

[/Screen]

;///////////////////////////////
;   LibertyX PIN
;        353 Screen
;//////////////////////////////
[Screen]
ID=353

; Sub Title
[TextBox]
Pos=POS_SubTitle
Font=F_ApSubTitle
TextID=353001
TextSet=1,CENTER,C_ApLibertyXText
[/TextBox]

; Timeover
[Button]
Act=FSCMD,N,TIMEOVER
ActKey=TIMEOVER
[/Button]

; CANCEL
[Button]
Act=FSCMD,N,EXIT
ActKey=CANCEL
[/Button]

; PASSWORD
[EditBox]
ActKey=ENTER
Act=FSCMD,N,PIN
AutoRun=1
AFocus=1
Font=F_ApTitle
MaxInChar=12
TextSet=0,CENTER,C_ApInputText
Picture=I_AP_INPUT_BOX
Pos=140,273,355,52
Type=PASSWORD
[/EditBox]

[/Screen]

;///////////////////////////////
;   LibertyX Processing
;        354 Screen
;//////////////////////////////
[Screen]
ID=354

; Background
[AdvBox]
File_1024_600=\ATM\SCREEN\1024_600\AP_LTX_Proc.png
Pos=0,0,640,480
[/AdvBox]

[/Screen]

;///////////////////////////////
;   LibertyX Success
;        355 Screen
;//////////////////////////////
[Screen]
ID=355

; Background
[AdvBox]
File_1024_600=\ATM\SCREEN\1024_600\AP_LTX_OK.png
Pos=0,0,640,480
[/AdvBox]

; Timeover
[Button]
Act=FSCMD,N,TIMEOVER
ActKey=TIMEOVER
[/Button]

[/Screen]


;///////////////////////////////
;   LibertyX LTX Auth Fail
;        356 Screen
;//////////////////////////////
[Screen]
ID=356

; Background
[AdvBox]
File_1024_600=\ATM\SCREEN\1024_600\AP_LTX_APIError.png
Pos=0,0,640,480
[/AdvBox]

[TextBox]
Name=APValue2
Pos=0,150,640,88
Outline=1,C_ApOutline
Font=F_ApSubTitle
TextSet=1,CENTER,C_ApText
[/TextBox]

; Timeover
[Button]
Act=FSCMD,N,TIMEOVER
ActKey=TIMEOVER
[/Button]

[/Screen]

;///////////////////////////////
;   LibertyX LTX Exec Fail
;        357 Screen
;//////////////////////////////
[Screen]
ID=357

; Background
[AdvBox]
File_1024_600=\ATM\SCREEN\1024_600\AP_LTX_ExecFail.png
Pos=0,0,640,480
[/AdvBox]

; Timeover
[Button]
Act=FSCMD,N,TIMEOVER
ActKey=TIMEOVER
[/Button]

[/Screen]

;///////////////////////////////
;   LibertyX Init
;        358 Screen
;//////////////////////////////
[Screen]
ID=358

; Background
[AdvBox]
File_1024_600=\ATM\SCREEN\1024_600\AP_LTX_INIT.png
Pos=0,0,640,480
[/AdvBox]

; F6, Buy Bitcoin
[Button]
Act=FSCMD,N,BUY
Name=APState2
ActKey=F6
Pos=POS_Button_F6
Picture=I_AP_LTX_BUY_BTC_BUTTON2
Font=F_ApButton
TextSet=0,CENTER,C_ApButton
[/Button]

; F8, Sell Bitcoin
[Button]
Act=FSCMD,N,SELL
Name=APState3
ActKey=F8
Pos=POS_Button_F8
Picture=I_AP_LTX_SELL_BTC_BUTTON
Font=F_ApButton
TextSet=0,CENTER,C_ApButton
[/Button]

; Timeover
[Button]
Act=FSCMD,N,TIMEOVER
ActKey=TIMEOVER
[/Button]

; CANCEL
[Button]
Act=FSCMD,N,EXIT
ActKey=CANCEL
[/Button]

[/Screen]

;///////////////////////////////
;   LibertyX Transaction Select
;        359 Screen
;//////////////////////////////
[Screen]
ID=359

; Background
[AdvBox]
File_1024_600=\ATM\SCREEN\1024_600\AP_LTX_TxnSel.png
Pos=0,0,640,480
[/AdvBox]

; F7, Bill pay
[Button]
Act=FSCMD,N,BILLPAY
ActKey=F7
Pos=POS_Button_F7
Picture=I_AP_LTX_BILLPAY_BUTTON
Font=F_ApButton
TextSet=0,CENTER,C_ApButton
[/Button]

; F8, Bitcoin
[Button]
Act=FSCMD,N,BTC
ActKey=F8
Pos=POS_Button_F8
Picture=I_AP_LTX_BUY_BTC_BUTTON
Font=F_ApButton
TextSet=0,CENTER,C_ApButton
[/Button]

[Button]
Act=FSCMD,N,ENTER
ActKey=ENTER
[/Button]

; Timeover
[Button]
Act=FSCMD,N,TIMEOVER
ActKey=TIMEOVER
[/Button]

; CANCEL
[Button]
Act=FSCMD,N,EXIT
ActKey=CANCEL
[/Button]

[/Screen]

;///////////////////////////////
;   LibertyX Bill Pay
;        360 Screen
;//////////////////////////////
[Screen]
ID=360

; Background
[AdvBox]
File_1024_600=\ATM\SCREEN\1024_600\AP_LTX_BillPay.png
Pos=0,0,640,480
[/AdvBox]

[Button]
Act=FSCMD,N,DONE
ActKey=ENTER,TIMEOVER,CANCEL
[/Button]

[/Screen]

;///////////////////////////////
;   LibertyX Confirmation
;        361 Screen
;//////////////////////////////
[Screen]
ID=361

; Background
[AdvBox]
File_1024_600=\ATM\SCREEN\1024_600\AP_LTX_Warning.png
Pos=0,0,640,480
[/AdvBox]

[Button]
Act=FSCMD,N,ENTER
ActKey=ENTER
[/Button]

[Button]
Act=FSCMD,N,TIMEOVER
ActKey=TIMEOVER
[/Button]

[Button]
Act=FSCMD,N,CANCEL
ActKey=CANCEL
[/Button]

[/Screen]

;////////////////////////////
; LibertyX Dispense Token Background Screen
;////////////////////////////

[Screen]
ID=199912

[AdvBox]
File_1024_600=\ATM\SCREEN\1024_600\AP_LTX_SellToken.png
Pos=0,0,640,480
[/AdvBox]

[/Screen]


;///////////////////////////////
;   LibertyX Dispense Token
;        362 Screen
;//////////////////////////////
[Screen]
ID=362
Back=199912

; Timeover
[Button]
Act=FSCMD,N,TIMEOVER
ActKey=TIMEOVER
[/Button]

; CANCEL
[Button]
Act=FSCMD,N,EXIT
ActKey=CANCEL
[/Button]

; Sell Token
[CustomEditBox]
Act=FSCMD,N,
ActKey=ENTER
AFocus=1
Font=F_ApTitle
MaxInChar=12
MinInChar=4
DispFormat=NNNNNNNNNNNN
Pos=140,286,355,52
TextSet=0,CENTER,C_ApInputText
Picture=
[/CustomEditBox]

[/Screen]

;///////////////////////////////
;   LibertyX Dispense
;        363 Screen
;//////////////////////////////
[Screen]
ID=363

; Background
[AdvBox]
File_1024_600=\ATM\SCREEN\1024_600\AP_LTX_Dispense.png
Pos=0,0,640,480
[/AdvBox]

; Timeover
[Button]
Act=FSCMD,N,TIMEOVER
ActKey=TIMEOVER
[/Button]

[/Screen]

;///////////////////////////////
;   LibertyX Receipt
;        364 Screen
;//////////////////////////////
[Screen]
ID=364

; Background
[AdvBox]
File_1024_600=\ATM\SCREEN\1024_600\AP_LTX_Receipt.png
Pos=0,0,640,480
[/AdvBox]

; Timeover
[Button]
Act=FSCMD,N,TIMEOVER
ActKey=TIMEOVER
[/Button]

[/Screen]

; [#GLDV-3005] side car sample
;////////////////////////////
;       401 Screen		(Accept Cash)
;////////////////////////////

[Screen]
ID=401
Back=199900

; Sub Title
[TextBox]
Pos=45,107,550,56
Font=F_ApSubTitle
Outline=1,C_ApOutline
Name=APValue3
TextSet=1,CENTER,C_ApSubTitle
[/TextBox]

; Dispense
[TextBox]
Picture=I_AP_DISPENSE_CASH
Pos=130,188,375,224
[/TextBox]

; CANCEL
[Button]
Act=FSCMD,N,EXIT
ActKey=CANCEL
[/Button]

; Timeover
[Button]
Act=FSCMD,N,TIMEOVER
ActKey=TIMEOVER
[/Button]

[/Screen]

;////////////////////////////
;       410 Screen		(Enter Phone # : TangoPay)
;////////////////////////////

[Screen]
ID=410
Back=199900

; Icon - Logo
[AdvBox]
Name=APValue20
Pos=29,6,56,70
[/AdvBox]

; Sub Title
[TextBox]
Pos=49,80,543,125
Font=F_ApSubTitle
Outline=1,C_ApOutline
TextID=410001
TextSet=1,CENTER,C_ApSubTitle
[/TextBox]

[CustomEditBox]
Act=FSCMD,N,
ActKey=ENTER
AFocus=1
Font=F_ApTitle
MaxInChar=10
MinInChar=0
DispFormat=NNN-NNN-NNNN
Pos=185,215,278,52
TextSet=0,CENTER,C_ApInputText
Picture=I_AP_INPUT_BOX
[/CustomEditBox]

; Description under
[TextBox]
Pos=0,270,640,40
Font=F_ApSubTitle
Outline=1,C_ApOutline
Text="[XXX-XXX-XXXX]"
TextSet=1,CENTER,C_ApSubTitle
[/TextBox]

; Press Enter when finished
[TextBox]
Pos=0,330,640,40
Font=F_ApSubTitle
Outline=1,C_ApOutline
TextID=410002
TextSet=1,CENTER,C_ApSubTitle
[/TextBox]

; CANCEL
[Button]
Act=FSCMD,N,EXIT
ActKey=CANCEL
[/Button]

; Timeover
[Button]
Act=FSCMD,N,TIMEOVER
ActKey=TIMEOVER
[/Button]

[/Screen]

;////////////////////////////
;       411 Screen		(Enter OTP code : TangoPay)
;////////////////////////////

[Screen]
ID=411
Back=199900

; Icon - Logo
[AdvBox]
Name=APValue20
Pos=29,6,56,70
[/AdvBox]

; Sub Title
[TextBox]
Pos=49,80,543,125
Font=F_ApSubTitle
Outline=1,C_ApOutline
TextID=411001
TextSet=1,CENTER,C_ApSubTitle
[/TextBox]

[CustomEditBox]
Act=FSCMD,N,
ActKey=ENTER
AFocus=1
Font=F_ApTitle
MaxInChar=6
MinInChar=0
DispFormat=NNNNNN
Pos=185,215,278,52
TextSet=0,CENTER,C_ApInputText
Picture=I_AP_INPUT_BOX
[/CustomEditBox]

; Description under
[TextBox]
Pos=0,270,640,40
Font=F_ApSubTitle
Outline=1,C_ApOutline
Text="[XXXXXX]"
TextSet=1,CENTER,C_ApSubTitle
[/TextBox]

; Press Enter when finished
[TextBox]
Pos=0,330,640,40
Font=F_ApSubTitle
Outline=1,C_ApOutline
TextID=411002
TextSet=1,CENTER,C_ApSubTitle
[/TextBox]

; CANCEL
[Button]
Act=FSCMD,N,EXIT
ActKey=CANCEL
[/Button]

; Timeover
[Button]
Act=FSCMD,N,TIMEOVER
ActKey=TIMEOVER
[/Button]

[/Screen]

;////////////////////////////
;       412 Screen		(Pre- Transaction Summary : TangoPay)
;////////////////////////////

[Screen]
ID=412
Back=199900

; Black Box for General
[Button]
Picture=I_AP_BIG_BOX
Pos=32,106,578,306
[/Button]

; Sub Title
[TextBox]
Pos=0,32,640,76
Font=F_ApSubTitleSmall
Outline=1,C_ApOutline
TextID=412001
TextSet=1,CENTER,C_ApSubTitle
[/TextBox]

; Sent to
[TextBox]
Pos=80,132,280,48
Font=F_ApTextFee
TextID=412002
TextSet=1,LEFT,C_ApTextFee
[/TextBox]

; Sent to Value
[TextBox]
Pos=360,132,200,48
Font=F_ApTextFee
Name=APValue1
TextSet=1,RIGHT,C_ApInfoValue
[/TextBox]

; Country
[TextBox]
Pos=80,184,280,48
Font=F_ApTextFee
TextID=412003
TextSet=1,LEFT,C_ApTextFee
[/TextBox]

; Country Value
[TextBox]
Pos=360,184,200,48
Font=F_ApTextFee
Name=APValue2
TextSet=1,RIGHT,C_ApInfoValue
[/TextBox]

; Total Amount to Deposit
[TextBox]
Pos=80,236,280,48
Font=F_ApTextFee
TextID=412004
TextSet=1,LEFT,C_ApTextFee
[/TextBox]

; Total Amount Value
[TextBox]
Pos=360,236,200,48
Font=F_ApTextFee
Name=APValue3
TextSet=1,RIGHT,C_ApInfoValue
[/TextBox]

; Send Amount
[TextBox]
Pos=80,288,280,48
Font=F_ApTextFee
TextID=412005
TextSet=1,LEFT,C_ApTextFee
[/TextBox]

; Send Amount Value
[TextBox]
Pos=360,288,200,48
Font=F_ApTextFee
Name=APValue4
TextSet=1,RIGHT,C_ApInfoValue
[/TextBox]

; Total to Receiver
[TextBox]
Pos=80,340,280,48
Font=F_ApTextFee
TextID=412006
TextSet=1,LEFT,C_ApTextFee
[/TextBox]

; Total to Receiver Value
[TextBox]
Pos=360,340,200,48
Font=F_ApTextFee
Name=APValue5
TextSet=1,RIGHT,C_ApInfoValue
[/TextBox]

; F7, CANCEL
[Button]
Act=FSCMD,N,EXIT
ActKey=F7,CANCEL
Pos=POS_Button_F7
Font=F_ApButton
Picture=I_AP_BUTTON_RED_LEFT
TextSet=0,CENTER,C_ApTextInBox
TextID="Exit"
[/Button]

; F8, Continue
[Button]
Act=FSCMD,N,YES
ActKey=F8
Pos=POS_Button_F8
Picture=I_AP_BUTTON_GREEN
Font=F_ApButton
TextSet=0,CENTER,C_ApTextInBox
TextID="Continue"
[/Button]

; Timeover
[Button]
Act=FSCMD,N,TIMEOVER
ActKey=TIMEOVER
[/Button]

[/Screen]


;////////////////////////////
;       413 Screen		(Customer Notice : TangoPay)
;////////////////////////////

[Screen]
ID=413
Back=199900

; Black Box for General
[Button]
Picture=I_AP_BIG_BOX
Pos=20,108,420,306
[/Button]

; Sub Title
[TextBox]
Pos=0,32,640,76
Font=F_ApSubTitleSmall
Outline=1,C_ApOutline
Name=APValue1
TextSet=1,CENTER,C_ApSubTitle
[/TextBox]

; Message Value
[TextBox]
Pos=30,116,400,292
Font=F_ApText
Name=APValue2
TextSet=1,CENTER,C_ApTextFee
[/TextBox]

; Display Page
[TextBox]
Pos=30,420,420,32
Font=F_ApSubTitleSmall
Name=APValue3
TextSet=1,CENTER,C_ApTextFee
[/TextBox]

; F2
[Button]
Act=FSCMD,N,PREV
ActKey=F2
Font=F_ApButton
Pos=POS_Button_F2
Picture=I_AP_BUTTON_RIGHT
TextSet=0,CENTER,C_ApButton
TextID="Prev"
[/Button]

; F4
[Button]
Act=FSCMD,N,NEXT
ActKey=F4
Font=F_ApButton
Pos=POS_Button_F4
Picture=I_AP_BUTTON_RIGHT
TextSet=0,CENTER,C_ApButton
TextID="Next"
[/Button]

; F6, CANCEL ; 화면 공간이 없어 cancel key로 대체
;[Button]
;Act=FSCMD,N,EXIT
;ActKey=F6
;Name=APState1
;Pos=POS_Button_F6
;Font=F_ApButton
;Picture=I_AP_BUTTON_RED_RIGHT
;TextSet=0,CENTER,C_ApButton
;TextID="Exit"
;[/Button]

; F7, Print
[Button]
Act=FSCMD,N,PRINT
ActKey=F7
Name=APState1
Pos=POS_Button_F7
Font=F_ApButton
Picture=I_AP_BUTTON_LEFT
TextSet=0,CENTER,C_ApButton
TextID="Print"
[/Button]

; F8, Continue
[Button]
Act=FSCMD,N,YES
ActKey=F8
Name=APState2
Pos=POS_Button_F8
Picture=I_AP_BUTTON_GREEN
Font=F_ApButton
TextSet=0,CENTER,C_ApTextInBox
TextID="Continue"
[/Button]

; CANCEL
[Button]
Act=FSCMD,N,EXIT
ActKey=CANCEL
[/Button]

; Timeover
[Button]
Act=FSCMD,N,TIMEOVER
ActKey=TIMEOVER
[/Button]

[/Screen]

;////////////////////////////
;       414 Screen		(Accept Cash : TangoPay)
;////////////////////////////

[Screen]
ID=414
Back=199900

; Sub Title
[TextBox]
Pos=0,60,640,52
Font=F_ApSubTitle
Outline=1,C_ApOutline
TextID="414003"
TextSet=1,CENTER,C_ApSubTitle
[/TextBox]

; Sub Title
[TextBox]
Pos=0,128,640,28
Font=F_ApSubTitle
Outline=1,C_ApOutline
Name=APValue1
TextSet=1,CENTER,C_ApSubTitle
[/TextBox]

; Sub Title 2
[TextBox]
Pos=0,156,640,28
Font=F_ApSubTitle
Outline=1,C_ApOutline
Name=APValue2
TextSet=1,CENTER,C_ApInfoValue
[/TextBox]

; Accept Cash (need to change image)
[AniBox]
Pos=214,188,212,224
Frame_1024_600=6,\1024_600\AP_TangoNet_Cash_,PNG
[/AniBox]

; CANCEL
[Button]
Act=FSCMD,N,EXIT
ActKey=CANCEL
[/Button]

; Timeover
[Button]
Act=FSCMD,N,TIMEOVER
ActKey=TIMEOVER
[/Button]

[/Screen]

;////////////////////////////
;       415 Screen		(Device Processing : TangoPay)
;////////////////////////////

[Screen]
ID=415
Back=199900

[TextBox]
Pos=0,12,640,468
Font=F_ApTitle
Outline=1,C_ApOutline
TextID=415001
TextSet=0,CENTER,C_ApTitle
[/TextBox]

[AniBox]
Pos=120,315,405,56
Frame_1024_600=10,\1024_600\AP_Initialize_,PNG
[/AniBox]

[/Screen]

;////////////////////////////
;       416 Screen		(Transaction Summary : TangoPay)
;////////////////////////////

[Screen]
ID=416
Back=199900

; Black Box for General
[Button]
Picture=I_AP_BIG_BOX
Pos=32,106,578,306
[/Button]

; Sub Title
[TextBox]
Pos=0,32,640,76
Font=F_ApSubTitleSmall
Outline=1,C_ApOutline
TextID=416001
TextSet=1,CENTER,C_ApSubTitle
[/TextBox]

; APValue1
[TextBox]
Pos=80,120,280,40
Font=F_ApTextFee
Name=APValue1
TextSet=1,LEFT,C_ApTextFee
[/TextBox]

; APValue2
[TextBox]
Pos=360,120,200,40
Font=F_ApTextFee
Name=APValue2
TextSet=1,RIGHT,C_ApInfoValue
[/TextBox]

; APValue3
[TextBox]
Pos=80,160,280,40
Font=F_ApTextFee
Name=APValue3
TextSet=1,LEFT,C_ApTextFee
[/TextBox]

; APValue4
[TextBox]
Pos=360,160,200,40
Font=F_ApTextFee
Name=APValue4
TextSet=1,RIGHT,C_ApInfoValue
[/TextBox]

; APValue5
[TextBox]
Pos=80,200,280,40
Font=F_ApTextFee
Name=APValue5
TextSet=1,LEFT,C_ApTextFee
[/TextBox]

; APValue6
[TextBox]
Pos=360,200,200,40
Font=F_ApTextFee
Name=APValue6
TextSet=1,RIGHT,C_ApInfoValue
[/TextBox]

; APValue7
[TextBox]
Pos=80,240,280,40
Font=F_ApTextFee
Name=APValue7
TextSet=1,LEFT,C_ApTextFee
[/TextBox]

; APValue8
[TextBox]
Pos=360,240,200,40
Font=F_ApTextFee
Name=APValue8
